"";"OS";"Count";"signalHsmm";"signalP";"diff"
"3459";"Penicillium funiculosum (Fruitlet core rot fungus).";8;1;1;0
"3472";"Penicillium roqueforti.";3;1;1;0
"3473";"Penicillium simplicissimum.";3;1;1;0
"3474";"Penicillium sp.";21;1;1;0
"3482";"Perca flavescens (American yellow perch) (Morone flavescens).";2;1;1;0
"3488";"Periplaneta americana (American cockroach) (Blatta americana).";26;1;1;0
"3490";"Perna viridis (Tropical green mussel).";3;1;1;0
"3503";"Peromyscus maniculatus (North American deer mouse).";23;1;1;0
"3520";"Petaurus breviceps (Australian sugar glider).";20;1;1;0
"3538";"Phaffia rhodozyma (Yeast) (Xanthophyllomyces dendrorhous).";7;1;1;0
"3544";"Phalaris aquatica (Canary grass).";5;1;1;0
"3554";"Phaseolus angularis (Azuki bean) (Vigna angularis).";6;1;1;0
"3556";"Phaseolus lunatus (Lima bean) (Phaseolus limensis).";3;1;1;0
"3570";"Phleum pratense (Common timothy).";15;1;1;0
"3588";"Phoneutria nigriventer (Brazilian armed spider) (Ctenus nigriventer).";18;1;1;0
"3608";"Physarum polycephalum (Slime mold).";31;1;1;0
"3610";"Physeter catodon (Sperm whale) (Physeter macrocephalus).";44;1;1;0
"3612";"Phytolacca americana (American pokeweed) (Phytolacca decandra).";39;1;1;0
"3626";"Picea glauca (White spruce) (Pinus glauca).";37;1;1;0
"3632";"Pieris brassicae (White butterfly) (Large white butterfly).";2;1;1;0
"3640";"Pinctada fucata (Pearl oyster).";12;1;1;0
"3642";"Pinctada maxima (Silver-lipped pearl oyster) (White-lipped pearl oyster).";24;1;1;0
"3645";"Pinus contorta (Shore pine) (Lodgepole pine).";9;1;1;0
"3652";"Pinus taeda (Loblolly pine).";34;1;1;0
"3669";"Pithecia irrorata (Gray monk saki).";2;1;1;0
"3679";"Plasmodium berghei.";62;1;1;0
"3683";"Plasmodium cynomolgi (strain Berok).";2;1;1;0
"3693";"Plasmodium falciparum (isolate CDC / Honduras).";24;1;1;0
"3702";"Plasmodium falciparum (isolate HB3).";26;1;1;0
"3709";"Plasmodium falciparum (isolate NF54).";8;1;1;0
"3712";"Plasmodium falciparum (isolate Palo Alto / Uganda).";3;1;1;0
"3719";"Plasmodium gallinaceum.";19;1;1;0
"3720";"Plasmodium knowlesi.";6;1;1;0
"3723";"Plasmodium malariae.";2;1;1;0
"3749";"Pleuronectes platessa (European plaice).";4;1;1;0
"3757";"Plodia interpunctella (Indianmeal moth).";2;1;1;0
"3758";"Plutella xylostella (Diamondback moth) (Plutella maculipennis).";8;1;1;0
"3787";"Polyorchis penicillatus (Hydromedusa).";2;1;1;0
"3794";"Polysphondylium pallidum (Cellular slime mold).";42;1;1;0
"3838";"Procambarus clarkii (Red swamp crayfish).";25;1;1;0
"3865";"Protobothrops elegans (Elegant pitviper) (Trimeresurus elegans).";25;1;1;0
"3867";"Protobothrops jerdonii (Jerdon's pitviper) (Trimeresurus jerdonii).";15;1;1;0
"3869";"Protobothrops mucrosquamatus (Taiwan habu) (Trimeresurus mucrosquamatus).";60;1;1;0
"3870";"Protophormia terraenovae (Northern blowfly) (Lucilia terraenovae).";21;1;1;0
"3874";"Prunus armeniaca (Apricot) (Armeniaca vulgaris).";11;1;1;0
"3875";"Prunus avium (Cherry) (Cerasus avium).";41;1;1;0
"3877";"Prunus dulcis (Almond) (Amygdalus dulcis).";28;1;1;0
"3879";"Prunus persica (Peach) (Amygdalus persica).";32;1;1;0
"3888";"Psetta maxima (Turbot) (Pleuronectes maximus).";2;1;1;0
"3895";"Pseudechis australis (Mulga snake) (King brown snake).";216;1;1;0
"3896";"Pseudechis porphyriacus (Red-bellied black snake).";49;1;1;0
"3905";"Pseudonaja textilis (Eastern brown snake).";38;1;1;0
"3908";"Pseudopleuronectes americanus (Winter flounder) (Pleuronectes americanus).";9;1;1;0
"3914";"Psophocarpus tetragonolobus (Winged bean) (Dolichos tetragonolobus).";7;1;1;0
"3939";"Puccinia graminis (Black stem rust fungus).";22;1;1;0
"3952";"Pygathrix nemaeus (Red-shanked douc langur).";5;1;1;0
"3967";"Pyrus communis (Pear) (Pyrus domestica).";24;1;1;0
"3968";"Pyrus pyrifolia (Chinese pear) (Pyrus serotina).";4;1;1;0
"3972";"Python molurus (Indian python).";20;1;1;0
"3994";"Raphanus sativus (Radish).";115;1;1;0
"4002";"Rattus fuscipes (Bush rat).";3;1;1;0
"4004";"Rattus rattus (Black rat).";4;1;1;0
"4007";"Rauvolfia serpentina (Serpentine wood) (Ophioxylon serpentinum).";25;1;1;0
"4025";"Rhinella arenarum (Argentine common toad) (Bufo arenarum).";18;1;1;0
"4038";"Rhinopithecus avunculus (Tonkin snub-nosed monkey) (Pygathrix avunculus).";2;1;1;0
"4039";"Rhinopithecus bieti (Black snub-nosed monkey) (Pygathrix bieti).";4;1;1;0
"4042";"Rhipicephalus appendiculatus (Brown ear tick).";3;1;1;0
"4044";"Rhipicephalus microplus (Cattle tick) (Boophilus microplus).";6;1;1;0
"4053";"Rhizopus niveus.";11;1;1;0
"4054";"Rhizopus oligosporus.";4;1;1;0
"4064";"Rhopalurus junceus (Caribbean blue scorpion).";7;1;1;0
"4071";"Riftia pachyptila (Vent tube worm).";4;1;1;0
"4091";"Rutilus rutilus (Roach).";41;1;1;0
"4104";"Saccharomyces cerevisiae (strain Kyokai no. 7 / NBRC 101557) (Baker's yeast).";2;1;1;0
"4114";"Saccharomyces mikatae (Yeast).";3;1;1;0
"4119";"Saccharomyces uvarum (strain ATCC 76518 / CBS 7001 / CLIB 283 / NBRC 10550 / MCYC 623 / NCYC 2669 / NRRL Y-11845) (Yeast) (Saccharomyces bayanus var. uvarum).";30;1;1;0
"4121";"Saccharomycopsis fibuligera (Yeast).";3;1;1;0
"4132";"Saguinus imperator (Emperor tamarin).";3;1;1;0
"4133";"Saguinus labiatus (Red-chested mustached tamarin).";10;1;1;0
"4137";"Saguinus mystax (Moustached tamarin).";5;1;1;0
"4141";"Saiga tatarica (Saiga antelope).";21;1;1;0
"4150";"Salmo trutta (Brown trout).";41;1;1;0
"4155";"Sambucus nigra (European elder).";37;1;1;0
"4156";"Samia cynthia (Ailanthus silkmoth) (Phalaena cynthia).";24;1;1;0
"4157";"Samia ricini (Indian eri silkmoth) (Samia cynthia ricini).";20;1;1;0
"4165";"Saponaria officinalis (Common soapwort) (Lychnis saponaria).";6;1;1;0
"4168";"Sarcophaga bullata (Grey flesh fly) (Neobellieria bullata).";2;1;1;0
"4170";"Sarcophaga peregrina (Flesh fly) (Boettcherisca peregrina).";47;1;1;0
"4205";"Schistocerca gregaria (Desert locust).";107;1;1;0
"4210";"Schizaphis graminum (Green bug aphid).";2;1;1;0
"4219";"Schmidtea mediterranea (Freshwater planarian flatworm).";3;1;1;0
"4228";"Sclerotinia sclerotiorum (White mold) (Whetzelinia sclerotiorum).";23;1;1;0
"4238";"Scutellaria baicalensis (Baical skullcap).";3;1;1;0
"4242";"Scyliorhinus torazame (Cloudy catshark).";2;1;1;0
"4247";"Secale cereale (Rye).";14;1;1;0
"4257";"Sepia officinalis (Common cuttlefish).";25;1;1;0
"4260";"Seriola quinqueradiata (Five-ray yellowtail).";8;1;1;0
"4261";"Sesamum indicum (Oriental sesame) (Sesamum orientale).";21;1;1;0
"4277";"Silene latifolia (White campion) (Bladder campion).";2;1;1;0
"4280";"Silurus asotus (Amur catfish) (Parasilurus asotus).";2;1;1;0
"4286";"Sinapis alba (White mustard) (Brassica hirta).";22;1;1;0
"4301";"Sminthopsis crassicaudata (Fat-tailed dunnart) (Phascogale crassicaudata).";61;1;1;0
"4308";"Sminthopsis macroura (Stripe-faced dunnart).";42;1;1;0
"4319";"Solanum chilense (Tomato) (Lycopersicon chilense).";21;1;1;0
"4320";"Solanum commersonii (Commerson's wild potato) (Commerson's nightshade).";4;1;1;0
"4331";"Solanum peruvianum (Peruvian tomato) (Lycopersicon peruvianum).";7;1;1;0
"4336";"Solea senegalensis (Senegalese sole).";5;1;1;0
"4345";"Solenopsis invicta (Red imported fire ant) (Solenopsis wagneri).";10;1;1;0
"4352";"Solenopsis richteri (Black imported fire ant).";3;1;1;0
"4371";"Sorex araneus (Eurasian common shrew) (European shrew).";24;1;1;0
"4407";"Sorex unguiculatus (Long-clawed shrew).";40;1;1;0
"4415";"Spalax carmeli (Southern Israeli blind subterranean mole rat).";2;1;1;0
"4416";"Spalax ehrenbergi (Middle East blind mole rat) (Nannospalax ehrenbergi).";6;1;1;0
"4418";"Spalax judaei (Judean Mountains blind mole rat) (Nannospalax judaei).";40;1;1;0
"4424";"Spermophilus citellus (European suslik) (Citellus citellus).";27;1;1;0
"4429";"Spermophilus tridecemlineatus (Thirteen-lined ground squirrel) (Ictidomys tridecemlineatus).";65;1;1;0
"4451";"Spodoptera frugiperda (Fall armyworm).";71;1;1;0
"4492";"Strongylocentrotus franciscanus (Giant red sea urchin) (Mesocentrotus franciscanus).";24;1;1;0
"4500";"Styela clava (Sea squirt).";24;1;1;0
"4512";"Suncus murinus (Asian house shrew) (Musk shrew).";10;1;1;0
"4526";"Sylvicapra grimmia (Grey duiker).";20;1;1;0
"4542";"Syncephalastrum racemosum (Filamentous fungus).";2;1;1;0
"4558";"Tachypleus tridentatus (Japanese horseshoe crab).";10;1;1;0
"4571";"Talaromyces emersonii.";2;1;1;0
"4607";"Tarsius syrichta (Philippine tarsier).";26;1;1;0
"4608";"Taurotragus derbianus (Giant eland) (Derby eland).";20;1;1;0
"4630";"Tetrahymena pyriformis.";79;1;1;0
"4633";"Tetraodon fluviatilis (Green pufferfish) (Chelonodon fluviatilis).";5;1;1;0
"4634";"Tetraodon miurus (Congo puffer).";20;1;1;0
"4647";"Thalictrum flavum subsp. glaucum (Yellow meadow rue).";3;1;1;0
"4649";"Thanatephorus cucumeris (Black scurf of potato) (Rhizoctonia solani).";4;1;1;0
"4651";"Thaumatococcus daniellii (Katemfe) (Phrynium daniellii).";2;1;1;0
"4661";"Theobroma cacao (Cacao) (Cocoa).";5;1;1;0
"4664";"Thermomyces lanuginosus (Humicola lanuginosa).";21;1;1;0
"4665";"Theromyzon tessulatum (Duck leech).";5;1;1;0
"4667";"Thielavia heterothallica (Myceliophthora thermophila).";3;1;1;0
"4682";"Thunnus obesus (Bigeye tuna).";8;1;1;0
"4697";"Tityus pachyurus (Colombian scorpion).";7;1;1;0
"4698";"Tityus serrulatus (Brazilian scorpion).";9;1;1;0
"4709";"Torulaspora delbrueckii (Yeast) (Candida colliculosa).";4;1;1;0
"4711";"Toxocara canis (Canine roundworm).";3;1;1;0
"4715";"Trachemys scripta (Red-eared slider turtle) (Pseudemys scripta).";40;1;1;0
"4718";"Trachypithecus auratus (Javan langur).";2;1;1;0
"4720";"Trachypithecus francoisi (Francois' leaf monkey) (Presbytis francoisi).";7;1;1;0
"4728";"Tragelaphus imberbis (Lesser kudu).";19;1;1;0
"4731";"Tragelaphus strepsiceros (Greater kudu).";3;1;1;0
"4749";"Tribolium castaneum (Red flour beetle).";7;1;1;0
"4755";"Trichinella spiralis (Trichina worm).";3;1;1;0
"4758";"Trichoderma koningii (Hypocrea koningii).";4;1;1;0
"4767";"Trichophyton soudanense.";4;1;1;0
"4771";"Trichophyton violaceum.";3;1;1;0
"4773";"Trichoplusia ni (Cabbage looper).";8;1;1;0
"4778";"Trichostrongylus colubriformis (Black scour worm).";19;1;1;0
"4782";"Trifolium repens (Creeping white clover).";5;1;1;0
"4787";"Trimeresurus albolabris (White-lipped pit viper) (Cryptelytrops albolabris).";30;1;1;0
"4791";"Trimeresurus gramineus (Bamboo pit viper) (Indian green tree viper).";67;1;1;0
"4792";"Trimeresurus puniceus (Flat-nosed pitviper).";40;1;1;0
"4793";"Trimeresurus stejnegeri (Chinese green tree viper) (Viridovipera stejnegeri).";161;1;1;0
"4814";"Tropidechis carinatus (Australian rough-scaled snake).";21;1;1;0
"4823";"Trypanosoma cruzi.";218;1;1;0
"4825";"Trypanosoma equiperdum.";19;1;1;0
"4834";"Tulipa bakeri (Tulip).";2;1;1;0
"4836";"Tupaia belangeri (Common tree shrew) (Tupaia glis belangeri).";43;1;1;0
"4838";"Tupaia glis (Tree shrew).";28;1;1;0
"4845";"Tursiops truncatus (Atlantic bottle-nosed dolphin) (Delphinus truncatus).";52;1;1;0
"4848";"Typhlonectes natans (Rubber eel).";19;1;1;0
"4856";"Ulva pertusa (Sea lettuce).";2;1;1;0
"4887";"Ursus thibetanus (Asiatic black bear) (Selenarctos thibetanus).";23;1;1;0
"4915";"Varanus varius (Lace monitor).";27;1;1;0
"4922";"Venerupis philippinarum (Japanese littleneck clam) (Tapes japonica).";6;1;1;0
"4942";"Vespula maculifrons (Eastern yellow jacket) (Wasp).";20;1;1;0
"4946";"Vespula vulgaris (Yellow jacket) (Wasp).";4;1;1;0
"4949";"Vicia sativa (Spring vetch) (Tare).";4;0,75;0,75;0
"4955";"Vigna unguiculata (Cowpea).";40;1;1;0
"4959";"Vipera ammodytes ammodytes (Western sand viper).";28;1;1;0
"4963";"Vipera aspis zinnikeri (Viper).";19;1;1;0
"4964";"Vipera berus berus (Common viper).";20;1;1;0
"4982";"Volvox carteri (Green alga).";44;1;1;0
"4992";"Walterinnesia aegyptia (Desert black snake).";25;1;1;0
"4998";"Wuchereria bancrofti.";5;1;1;0
"5000";"Xenopus borealis (Kenyan clawed frog).";30;1;1;0
"5008";"Xiphophorus maculatus (Southern platyfish) (Platypoecilus maculatus).";58;1;1;0
"5035";"Zootoca vivipara (Common lizard) (Lacerta vivipara).";20;1;1;0
"2740";"Mesembryanthemum crystallinum (Common ice plant) (Cryophytum crystallinum).";108;1;1;-1,11022302462516e-16
"3104";"Nicotiana plumbaginifolia (Leadwort-leaved tobacco) (Tex-Mex tobacco).";110;1;1;-1,11022302462516e-16
"2586";"Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey).";2980;0,950709280320971;0,950753485356556;-4,42050355849988e-05
"997";"Chlorocebus aethiops (Green monkey) (Cercopithecus aethiops).";391;0,959154069323561;0,959459459459459;-0,000305390135898587
"4333";"Solanum tuberosum (Potato).";715;0,952231404958678;0,953030303030303;-0,000798898071625365
"3268";"Oryza sativa subsp. japonica (Rice).";8887;0,954535776296352;0,956350273395571;-0,00181449709921921
"38";"Acropora millepora (Staghorn coral).";47;0,998148148148148;1;-0,00185185185185188
"1069";"Clavispora lusitaniae (strain ATCC 42720) (Yeast) (Candida lusitaniae).";182;0,998137802607076;1;-0,0018621973929237
"4817";"Trypanosoma brucei brucei.";443;0,80948275862069;0,811350574712644;-0,00186781609195408
"2697";"Medicago truncatula (Barrel medic) (Medicago tribuloides).";223;0,997923156801661;1;-0,00207684319833867
"1083";"Coccidioides posadasii (strain RMSCC 757 / Silveira) (Valley fever fungus).";54;0,997530864197531;1;-0,0024691358024691
"575";"Bos taurus (Bovine).";17247;0,951877518939937;0,954630483728521;-0,00275296478858367
"197";"Anguilla japonica (Japanese eel).";59;0,997198879551821;1;-0,00280112044817926
"66";"Agaricus bisporus (White button mushroom).";71;0,996415770609319;1;-0,00358422939068104
"1689";"Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans).";2538;0,956700788746832;0,96038113272018;-0,00368034397334782
"1173";"Coprinopsis cinerea (strain Okayama-7 / 130 / ATCC MYA-4618 / FGSC 9003) (Inky cap fungus) (Hormographiella aspergillata).";265;0,996168582375479;1;-0,00383141762452111
"356";"Arthroderma otae (strain ATCC MYA-4605 / CBS 113480) (Microsporum canis).";171;0,986425339366516;0,990384615384615;-0,00395927601809964
"252";"Antirrhinum majus (Garden snapdragon).";194;0,993019197207679;0,99738219895288;-0,00436300174520077
"4770";"Trichophyton verrucosum (strain HKI 0517).";88;0,995263157894737;1;-0,00473684210526315
"2306";"Laccaria bicolor (strain S238N-H82 / ATCC MYA-4686) (Bicoloured deceiver) (Laccaria laccata var. bicolor).";205;0,995098039215686;1;-0,00490196078431371
"4142";"Saimiri boliviensis boliviensis (Bolivian squirrel monkey).";131;0,990712074303406;0,995614035087719;-0,00490196078431371
"3073";"Neosartorya fumigata (strain CEA10 / CBS 144.89 / FGSC A1163) (Aspergillus fumigatus).";612;0,975448688449149;0,980763920846756;-0,00531523239760701
"4031";"Rhinolophus ferrumequinum (Greater horseshoe bat).";78;0,994520547945206;1;-0,0054794520547945
"2141";"Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis).";76;0,994366197183099;1;-0,0056338028169014
"3959";"Pyrenophora teres f. teres (strain 0-1) (Barley net blotch fungus) (Drechslera teres f. teres).";38;0,993939393939394;1;-0,0060606060606061
"744";"Candida albicans (strain WO-1) (Yeast).";323;0,961538461538462;0,967741935483871;-0,00620347394540943
"649";"Bubalus bubalis (Domestic water buffalo).";52;0,96875;0,975;-0,00624999999999998
"2235";"Ictalurus punctatus (Channel catfish) (Silurus punctatus).";162;0,993421052631579;1;-0,00657894736842102
"4109";"Saccharomyces cerevisiae (strain YJM789) (Baker's yeast).";1232;0,912410936205468;0,919585749792875;-0,00717481358740679
"789";"Capsicum annuum (Bell pepper).";138;0,992700729927007;1;-0,00729927007299269
"3321";"Pagrus major (Red sea bream) (Chrysophrys major).";48;0,992592592592593;1;-0,00740740740740742
"3668";"Pisum sativum (Garden pea).";935;0,94279926335175;0,95073664825046;-0,00793738489871088
"517";"Beta vulgaris (Sugar beet).";129;0,992;1;-0,00800000000000001
"3866";"Protobothrops flavoviridis (Habu) (Trimeresurus flavoviridis).";113;0,991898148148148;1;-0,00810185185185186
"4214";"Schizosaccharomyces japonicus (strain yFS275 / FY16936) (Fission yeast).";123;0,987603305785124;0,995867768595041;-0,00826446280991733
"3070";"Neosartorya fischeri (strain ATCC 1020 / DSM 3700 / FGSC A1164 / NRRL 181) (Aspergillus fischerianus).";1207;0,978477293160538;0,986766221520514;-0,0082889283599763
"4905";"Vanderwaltozyma polyspora (strain ATCC 22028 / DSM 70294) (Kluyveromyces polysporus).";871;0,940301974448316;0,94883855981417;-0,00853658536585367
"2591";"Macaca nemestrina (Pig-tailed macaque).";37;0,991228070175439;1;-0,00877192982456143
"2003";"Glycine max (Soybean) (Glycine hispida).";909;0,978933167289332;0,988013698630137;-0,00908053134080533
"4419";"Sparus aurata (Gilthead sea bream).";70;0,99075500770416;1;-0,00924499229583975
"263";"Aotus nancymaae (Ma's night monkey).";64;0,98;0,99;-0,01
"2076";"Hansenula anomala (Yeast) (Candida pelliculosa).";29;0,99;1;-0,01
"4570";"Takifugu rubripes (Japanese pufferfish) (Fugu rubripes).";497;0,967060677698976;0,977226162332545;-0,0101654846335698
"4705";"Torpedo californica (Pacific electric ray).";50;0,978723404255319;0,98936170212766;-0,0106382978723405
"3372";"Paracoccidioides brasiliensis (strain Pb03).";85;0,988304093567251;1;-0,0116959064327485
"1282";"Cryptococcus neoformans var. neoformans serotype D (strain B-3501A) (Filobasidiella neoformans).";1482;0,986901535682023;0,998644986449865;-0,0117434507678411
"3106";"Nicotiana tabacum (Common tobacco).";974;0,972340425531915;0,984230287859825;-0,0118898623279099
"4221";"Schwanniomyces occidentalis (Yeast) (Debaryomyces occidentalis).";46;0,988095238095238;1;-0,0119047619047619
"1283";"Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) (Filobasidiella neoformans).";1511;0,986378737541528;0,998338870431894;-0,0119601328903655
"2590";"Macaca mulatta (Rhesus macaque).";682;0,960942706216985;0,973157253149126;-0,0122145469321414
"2200";"Hylobates lar (Common gibbon) (White-handed gibbon).";216;0,888225538971808;0,900497512437811;-0,0122719734660033
"89";"Ajellomyces capsulatus (strain H143) (Darling's disease fungus) (Histoplasma capsulatum).";103;0,987373737373737;1;-0,0126262626262627
"3212";"Onchocerca volvulus.";233;0,987357774968394;1;-0,0126422250316056
"3373";"Paracoccidioides brasiliensis (strain Pb18).";105;0,987113402061856;1;-0,0128865979381443
"4208";"Schistosoma japonicum (Blood fluke).";107;0,981566820276498;0,994623655913978;-0,0130568356374808
"4003";"Rattus norvegicus (Rat).";22373;0,940208629877661;0,953380965819554;-0,0131723359418935
"3453";"Penicillium chrysogenum (Penicillium notatum).";77;0,986301369863014;1;-0,0136986301369864
"1035";"Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis).";74;0,986111111111111;1;-0,0138888888888888
"4140";"Saguinus oedipus (Cotton-top tamarin).";71;0,98582995951417;1;-0,0141700404858299
"410";"Aspergillus terreus (strain NIH 2624 / FGSC A1156).";1123;0,964998840594646;0,979253085306469;-0,0142542447118233
"88";"Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432) (Darling's disease fungus) (Histoplasma capsulatum).";130;0,985655737704918;1;-0,014344262295082
"3463";"Penicillium janthinellum (Penicillium vitale).";25;0,984848484848485;1;-0,0151515151515151
"1968";"Gibberella zeae (strain PH-1 / ATCC MYA-4620 / FGSC 9075 / NRRL 31084) (Wheat head blight fungus) (Fusarium graminearum).";878;0,983122362869198;0,999424626006905;-0,0163022631377062
"3130";"Notophthalmus viridescens (Eastern newt) (Triturus viridescens).";62;0,983606557377049;1;-0,0163934426229508
"3454";"Penicillium chrysogenum (strain ATCC 28089 / DSM 1075 / Wisconsin 54-1255) (Penicillium notatum).";179;0,980537534754402;0,996987951807229;-0,0164504170528267
"621";"Branchiostoma floridae (Florida lancelet) (Amphioxus).";259;0,655642023346304;0,672178988326848;-0,0165369649805448
"4892";"Ustilago maydis (strain 521 / FGSC 9021) (Corn smut fungus).";1358;0,904950168849353;0,92220574911457;-0,017255580265217
"401";"Aspergillus oryzae (strain ATCC 42149 / RIB 40) (Yellow koji mold).";1622;0,963264659828639;0,981638194432227;-0,0183735346035879
"2103";"Heliothis virescens (Tobacco budworm moth).";86;0,98125;1;-0,01875
"2936";"Mus musculus (Mouse).";48910;0,93098364880608;0,949813281826306;-0,018829633020226
"4209";"Schistosoma mansoni (Blood fluke).";222;0,879672897196262;0,900116822429907;-0,0204439252336449
"1428";"Davidiella tassiana (Mycosphaerella tassiana) (Cladosporium herbarum).";25;0,958333333333333;0,979166666666667;-0,0208333333333333
"400";"Aspergillus niger (strain CBS 513.88 / FGSC A1513).";1140;0,967377873880235;0,988372093023256;-0,020994219143021
"3557";"Phaseolus vulgaris (Kidney bean) (French bean).";244;0,928037582746103;0,950138799914585;-0,0221012171684818
"2268";"Ixodes scapularis (Black-legged tick) (Deer tick).";47;0,977777777777778;1;-0,0222222222222223
"4107";"Saccharomyces cerevisiae (strain RM11-1a) (Baker's yeast).";480;0,860813704496788;0,883544720803821;-0,0227310163070333
"4227";"Sclerotinia sclerotiorum (strain ATCC 18683 / 1980 / Ss-1) (White mold) (Whetzelinia sclerotiorum).";674;0,975975975975976;0,999249249249249;-0,0232732732732733
"3361";"Papio cynocephalus (Yellow baboon).";10;0,904761904761905;0,928571428571429;-0,0238095238095238
"4861";"Uncinocarpus reesii (strain UAMH 1704).";137;0,970963995354239;0,995934959349594;-0,0249709639953543
"4622";"Tenebrio molitor (Yellow mealworm beetle).";18;0,925;0,95;-0,0249999999999999
"1997";"Gloydius halys (Chinese water mocassin) (Agkistrodon halys).";146;0,974410774410774;1;-0,0255892255892256
"3072";"Neosartorya fumigata (strain ATCC MYA-4609 / Af293 / CBS 101355 / FGSC A1100) (Aspergillus fumigatus).";2080;0,953485653003052;0,979290895089727;-0,0258052420866747
