;OS;Count;Count_sp;signalHsmm;signalP;diff
3534;Phaeodactylum tricornutum.;98;1;1;0,5;0,5
4824;Trypanosoma cruzi (strain CL Brener).;142;3;1;0,503546099;0,496453901
1098;Coffea arabica (Arabian coffee).;127;1;0,992063492;0,5;0,492063492
4954;Vigna radiata var. radiata (Mung bean) (Phaseolus aureus).;53;1;0,980769231;0,5;0,480769231
1225;Crithidia fasciculata.;59;1;0,896551724;0,5;0,396551724
632;Brassica oleracea (Wild cabbage).;51;3;1;0,666666667;0,333333333
4772;Trichoplax adhaerens (Trichoplax reptans).;111;1;0,818181818;0,5;0,318181818
1325;Cucumis sativus (Cucumber).;271;1;0,777777778;0,5;0,277777778
1332;Culex quinquefasciatus (Southern house mosquito) (Culex pungens).;507;2;1;0,75;0,25
3688;Plasmodium falciparum.;118;21;1;0,75;0,25
3704;Plasmodium falciparum (isolate K1 / Thailand).;105;6;1;0,75;0,25
3729;Plasmodium vivax (strain Salvador I).;103;2;0,910891089;0,660891089;0,25
3690;Plasmodium falciparum (isolate 3D7).;428;2;0,938574939;0,737334737;0,201240201
3680;Plasmodium berghei (strain Anka).;72;1;0,946969697;0,75;0,196969697
1463;Dianthus caryophyllus (Carnation) (Clove pink).;129;3;1;0,833333333;0,166666667
1593;Drosophila mojavensis (Fruit fly).;647;11;0,971841052;0,818181818;0,153659234
4653;Theileria annulata.;99;4;0,9;0,75;0,15
279;Aplysia californica (California sea hare).;65;25;0,908;0,76;0,148
2914;Musca domestica (House fly).;56;2780;0,955974843;0,823899371;0,132075472
4202;Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545) (Yeast) (Pichia stipitis).;996;4;0,992439516;0,875;0,117439516
4070;Ricinus communis (Castor bean).;181;8;0,992052023;0,875;0,117052023
3525;Petunia hybrida (Petunia).;248;5;0,969547325;0,865020576;0,104526749
1629;Drosophila willistoni (Fruit fly).;661;11;0,99958042;0,896013986;0,103566434
3730;Plasmodium yoelii yoelii.;97;6;1;0,916666667;0,083333333
119;Alligator mississippiensis (American alligator).;122;1;1;0,917355372;0,082644628
1081;Coccidioides immitis (strain RS) (Valley fever fungus).;1071;6;0,997183099;0,916197183;0,080985915
1604;Drosophila persimilis (Fruit fly).;635;18;0,995948136;0,916666667;0,079281469
83;Ailuropoda melanoleuca (Giant panda).;165;17;0,986486486;0,908386328;0,078100159
642;Brugia malayi (Filarial nematode worm).;254;4;0,953;0,875;0,078
1627;Drosophila virilis (Fruit fly).;928;22;0,986002408;0,909090909;0,076911499
1569;Drosophila grimshawi (Fruit fly) (Idiomyia grimshawi).;650;14;0,919699012;0,842991914;0,076707098
2373;Leishmania major.;224;1;0,565022422;0,5;0,065022422
928;Chaetomium globosum (strain ATCC 6205 / CBS 148.51 / DSM 1962 / NBRC 6347 / NRRL 1970) (Soil fungus).;975;4;0,935633368;0,873455201;0,062178167
4948;Vicia faba (Broad bean) (Faba vulgaris).;151;6;0,97816092;0,916666667;0,061494253
1609;Drosophila pseudoobscura pseudoobscura (Fruit fly).;1302;32;0,995152559;0,936712598;0,058439961
1543;Drosophila ananassae (Fruit fly).;698;16;0,993126833;0,9375;0,055626833
2525;Lottia gigantea (Giant owl limpet).;51;27;1;0,944444444;0,055555556
2502;Lodderomyces elongisporus (strain ATCC 11503 / CBS 2605 / JCM 1781 / NBRC 1676 / NRRL YB-4239) (Yeast) (Saccharomyces elongisporus).;781;9;0,983880253;0,932138745;0,051741508
5002;Xenopus tropicalis (Western clawed frog) (Silurana tropicalis).;5491;119;0,965353342;0,915235081;0,05011826
2761;Meyerozyma guilliermondii (strain ATCC 6260 / CBS 566 / DSM 6381 / JCM 1539 / NBRC 10279 / NRRL Y-324) (Yeast) (Candida guilliermondii).;935;9;0,983321334;0,933645308;0,049676026
2285;Kluyveromyces lactis (strain ATCC 8585 / CBS 2359 / DSM 70799 / NBRC 1267 / NRRL Y-1140 / WM37) (Yeast) (Candida sphaerica).;3067;32;0,961635091;0,913967257;0,047667834
1704;Entamoeba histolytica.;183;11;0,996828753;0,951638478;0,045190275
307;Arabidopsis thaliana (Mouse-ear cress).;45143;1920;0,973245593;0,928781774;0,044463819
2370;Leishmania donovani.;137;1;0,544117647;0,5;0,044117647
1427;Daucus carota (Wild carrot).;406;10;0,84280303;0,798737374;0,044065657
599;Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea).;672;6;0,955955956;0,915165165;0,040790791
1404;Danio rerio (Zebrafish) (Brachydanio rerio).;9519;265;0,960078864;0,919607227;0,040471637
4052;Rhizopus delemar (strain RA 99-880 / ATCC MYA-4621 / FGSC 9543 / NRRL 43880) (Mucormycosis agent) (Rhizopus arrhizus var. delemar).;141;9;0,984848485;0,944444444;0,04040404
5042;Zygosaccharomyces rouxii (strain ATCC 2623 / CBS 732 / NBRC 1130 / NCYC 568 / NRRL Y-229) (Candida mogii).;370;7;0,96772924;0,928571429;0,039157812
678;Caenorhabditis briggsae.;1720;45;0,963197347;0,924975124;0,038222222
1429;Debaryomyces hansenii (strain ATCC 36239 / CBS 767 / JCM 1990 / NBRC 0083 / IGC 2968) (Yeast) (Torulaspora hansenii).;2530;21;0,957372507;0,920799408;0,036573099
1474;Dictyostelium discoideum (Slime mold).;10640;369;0,983437858;0,949856451;0,033581407
2025;Gossypium hirsutum (Upland cotton) (Gossypium mexicanum).;305;5;1;0,966666667;0,033333333
4218;Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast).;12140;202;0,958574541;0,925662955;0,032911586
1564;Drosophila erecta (Fruit fly).;815;30;0,998938429;0,966666667;0,032271762
2712;Meleagris gallopavo (Common turkey).;153;12;0,94858156;0,916666667;0,031914894
384;Ashbya gossypii (strain ATCC 10895 / CBS 109.51 / FGSC 9923 / NRRL Y-1056) (Yeast) (Eremothecium gossypii).;3225;26;0,953507106;0,921826532;0,031680573
750;Candida glabrata (strain ATCC 2001 / CBS 138 / JCM 3761 / NBRC 0622 / NRRL Y-65) (Yeast) (Torulopsis glabrata).;2990;29;0,97549756;0,947093829;0,028403731
275;Apis mellifera (Honeybee).;189;32;0,995023885;0,96875;0,026273885
1589;Drosophila melanogaster (Fruit fly).;11253;361;0,9659322;0,940796086;0,025136114
5001;Xenopus laevis (African clawed frog).;11102;304;0,967370298;0,94519392;0,022176378
1616;Drosophila simulans (Fruit fly).;802;42;0,968953634;0,952380952;0,016572682
679;Caenorhabditis elegans.;9177;438;0,941010512;0,924850732;0,01615978
3960;Pyrenophora tritici-repentis (strain Pt-1C-BFP) (Wheat tan spot fungus) (Drechslera tritici-repentis).;186;8;0,950842697;0,934691011;0,016151685
391;Aspergillus clavatus (strain ATCC 1007 / CBS 513.65 / DSM 816 / NCTC 3887 / NRRL 1).;1154;56;0,977507806;0,962919594;0,014588212
4097;Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast).;16831;311;0,926535019;0,912717022;0,013817997
1252;Crotalus adamanteus (Eastern diamondback rattlesnake).;79;39;0,974358974;0,961538462;0,012820513
3803;Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii).;6965;235;0,945838892;0,934651133;0,011187759
2650;Manduca sexta (Tobacco hawkmoth) (Tobacco hornworm).;305;33;0,995543672;0,984848485;0,010695187
2463;Limulus polyphemus (Atlantic horseshoe crab).;56;5;1;0,990196078;0,009803922
265;Aotus trivirgatus (Three-striped night monkey) (Douroucouli).;55;8;0,946808511;0,9375;0,009308511
1692;Encephalitozoon cuniculi (strain GB-M1) (Microsporidian parasite).;744;16;0,96299794;0,954326923;0,008671016
2485;Lithobates catesbeiana (American bullfrog) (Rana catesbeiana).;197;19;0,981963335;0,973684211;0,008279125
2249;Ipomoea batatas (Sweet potato) (Convolvulus batatas).;83;9;1;0,993243243;0,006756757
4325;Solanum lycopersicum (Tomato) (Lycopersicon esculentum).;1016;45;0,960865088;0,954525689;0,006339398
749;Candida dubliniensis (strain CD36 / ATCC MYA-646 / CBS 7987 / NCPF 3949 / NRRL Y-17841) (Yeast).;246;5;0,966804979;0,960580913;0,006224066
3360;Papio anubis (Olive baboon).;162;24;0,985205314;0,979166667;0,006038647
3271;Oryzias latipes (Japanese rice fish) (Japanese killifish).;325;13;0,963510848;0,958333333;0,005177515
564;Bombyx mori (Silk moth).;459;76;0,996839357;0,99211557;0,004723787
1613;Drosophila sechellia (Fruit fly).;776;22;0,981914637;0,977272727;0,00464191
3766;Podospora anserina (Pleurage anserina).;120;3;1;0,995726496;0,004273504
352;Arthroderma benhamiae (strain ATCC MYA-4681 / CBS 112371) (Trichophyton mentagrophytes).;95;55;0,994545455;0,990909091;0,003636364
1784;Euglena gracilis.;300;1;1;0,996655518;0,003344482
709;Callithrix jacchus (White-tufted-ear marmoset).;242;35;0,987853692;0,985714286;0,002139406
3815;Populus trichocarpa (Western balsam poplar) (Populus balsamifera subsp. trichocarpa).;247;4;1;0,997942387;0,002057613
3105;Nicotiana sylvestris (Wood tobacco) (South American tobacco).;262;1;1;0,998084291;0,001915709
4494;Strongylocentrotus purpuratus (Purple sea urchin).;357;18;0,862012455;0,86086529;0,001147165
3055;Nematostella vectensis (Starlet sea anemone).;552;14;0,999867233;0,999070632;0,000796601
2694;Medicago sativa (Alfalfa).;130;7;0,996515679;0,995934959;0,00058072
1913;Gallus gallus (Chicken).;6247;367;0,939827661;0,939390906;0,000436755
158;Ambystoma mexicanum (Axolotl).;65;4;1;1;0
193;Anguilla anguilla (European freshwater eel) (Muraena anguilla).;74;5;1;1;0
592;Bothrops moojeni (Lance-headed viper) (Caissaca).;64;7;1;1;0
624;Brassica campestris (Field mustard).;107;2;1;1;0
692;Callicebus moloch (Dusky titi monkey).;52;8;1;1;0
770;Cannabis sativa (Hemp) (Marijuana).;53;5;1;1;0
826;Catharanthus roseus (Madagascar periwinkle) (Vinca rosea).;164;2;0,941358025;0,941358025;0
898;Cerrophidion godmani (Porthidium godmani) (Bothrops godmani).;57;1;1;1;0
1119;Columba livia (Rock dove).;66;3;1;1;0
1202;Craterostigma plantagineum (Blue gem) (Torenia plantagineum).;103;1;1;1;0
1253;Crotalus atrox (Western diamondback rattlesnake).;57;15;1;1;0
1259;Crotalus durissus terrificus (South American rattlesnake).;94;17;1;1;0
1326;Cucurbita maxima (Pumpkin) (Winter squash).;54;3;1;1;0
1388;Daboia russelii (Russel's viper) (Vipera russelii).;88;12;1;1;0
1431;Deinagkistrodon acutus (Hundred-pace snake) (Agkistrodon acutus).;61;20;1;1;0
1535;Dromaius novaehollandiae (Emu).;103;4;1;1;0
1643;Echinococcus granulosus (Hydatid tapeworm).;86;1;1;1;0
1957;Giardia intestinalis (Giardia lamblia).;106;5;1;1;0
2024;Gossypium barbadense (Sea-island cotton) (Egyptian cotton).;118;1;1;1;0
2100;Heliocidaris crassispina (Sea urchin) (Anthocidaris crassispina).;80;1;1;1;0
2130;Heterodontus francisci (Horn shark) (Cestracion francisci).;62;1;1;1;0
2297;Komagataella pastoris (Yeast) (Pichia pastoris).;130;2;1;1;0
2352;Laticauda colubrina (Yellow-lipped sea krait) (Banded sea krait).;65;8;1;1;0
2354;Laticauda semifasciata (Black-banded sea krait) (Pseudolaticauda semifasciata).;52;16;1;1;0
2457;Lilium longiflorum (Trumpet lily).;58;6;1;1;0
2626;Macrovipera lebetina (Levantine viper) (Vipera lebetina).;67;38;1;1;0
2643;Malus domestica (Apple) (Pyrus malus).;136;4;1;1;0
2873;Monosiga brevicollis (Choanoflagellate).;185;1;1;1;0
3019;Naja atra (Chinese cobra).;86;48;1;1;0
3022;Naja mossambica (Mozambique spitting cobra).;56;1;1;1;0
3122;Notechis scutatus scutatus (Mainland tiger snake) (Common tiger snake).;92;17;1;1;0
3216;Oncorhynchus keta (Chum salmon) (Salmo keta).;58;13;1;1;0
3218;Oncorhynchus masou (Cherry salmon) (Masu salmon).;62;5;1;1;0
3247;Oreochromis niloticus (Nile tilapia) (Tilapia nilotica).;64;3;1;1;0
3275;Oscheius tipulae.;71;1;1;1;0
3357;Papaver somniferum (Opium poppy).;95;1;1;1;0
3679;Plasmodium berghei.;62;6;1;1;0
3869;Protobothrops mucrosquamatus (Taiwan habu) (Trimeresurus mucrosquamatus).;60;23;1;1;0
3895;Pseudechis australis (Mulga snake) (King brown snake).;216;14;1;1;0
3994;Raphanus sativus (Radish).;115;1;1;1;0
4205;Schistocerca gregaria (Desert locust).;107;3;1;1;0
4301;Sminthopsis crassicaudata (Fat-tailed dunnart) (Phascogale crassicaudata).;61;1;1;1;0
4429;Spermophilus tridecemlineatus (Thirteen-lined ground squirrel) (Ictidomys tridecemlineatus).;65;8;1;1;0
4451;Spodoptera frugiperda (Fall armyworm).;71;2;1;1;0
4630;Tetrahymena pyriformis.;79;1;1;1;0
4791;Trimeresurus gramineus (Bamboo pit viper) (Indian green tree viper).;67;11;1;1;0
4793;Trimeresurus stejnegeri (Chinese green tree viper) (Viridovipera stejnegeri).;161;49;1;1;0
4823;Trypanosoma cruzi.;218;1;1;1;0
4845;Tursiops truncatus (Atlantic bottle-nosed dolphin) (Delphinus truncatus).;52;7;1;1;0
5008;Xiphophorus maculatus (Southern platyfish) (Platypoecilus maculatus).;58;3;1;1;0
2740;Mesembryanthemum crystallinum (Common ice plant) (Cryophytum crystallinum).;108;1;1;1;-1,11E-16
3104;Nicotiana plumbaginifolia (Leadwort-leaved tobacco) (Tex-Mex tobacco).;110;3;1;1;-1,11E-16
2586;Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey).;2980;169;0,95070928;0,950753485;-4,42E-05
997;Chlorocebus aethiops (Green monkey) (Cercopithecus aethiops).;391;37;0,959154069;0,959459459;-0,00030539
4333;Solanum tuberosum (Potato).;715;55;0,952231405;0,953030303;-0,000798898
3268;Oryza sativa subsp. japonica (Rice).;8887;431;0,954535776;0,956350273;-0,001814497
1069;Clavispora lusitaniae (strain ATCC 42720) (Yeast) (Candida lusitaniae).;182;3;0,998137803;1;-0,001862197
4817;Trypanosoma brucei brucei.;443;8;0,809482759;0,811350575;-0,001867816
2697;Medicago truncatula (Barrel medic) (Medicago tribuloides).;223;9;0,997923157;1;-0,002076843
1083;Coccidioides posadasii (strain RMSCC 757 / Silveira) (Valley fever fungus).;54;9;0,997530864;1;-0,002469136
575;Bos taurus (Bovine).;17247;904;0,951877519;0,954630484;-0,002752965
197;Anguilla japonica (Japanese eel).;59;17;0,99719888;1;-0,00280112
66;Agaricus bisporus (White button mushroom).;71;9;0,996415771;1;-0,003584229
1689;Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans).;2538;116;0,956700789;0,960381133;-0,003680344
1173;Coprinopsis cinerea (strain Okayama-7 / 130 / ATCC MYA-4618 / FGSC 9003) (Inky cap fungus) (Hormographiella aspergillata).;265;4;0,996168582;1;-0,003831418
356;Arthroderma otae (strain ATCC MYA-4605 / CBS 113480) (Microsporum canis).;171;52;0,986425339;0,990384615;-0,003959276
252;Antirrhinum majus (Garden snapdragon).;194;3;0,993019197;0,997382199;-0,004363002
4770;Trichophyton verrucosum (strain HKI 0517).;88;50;0,995263158;1;-0,004736842
2306;Laccaria bicolor (strain S238N-H82 / ATCC MYA-4686) (Bicoloured deceiver) (Laccaria laccata var. bicolor).;205;1;0,995098039;1;-0,004901961
4142;Saimiri boliviensis boliviensis (Bolivian squirrel monkey).;131;17;0,990712074;0,995614035;-0,004901961
3073;Neosartorya fumigata (strain CEA10 / CBS 144.89 / FGSC A1163) (Aspergillus fumigatus).;612;82;0,975448688;0,980763921;-0,005315232
4031;Rhinolophus ferrumequinum (Greater horseshoe bat).;78;5;0,994520548;1;-0,005479452
2141;Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis).;76;5;0,994366197;1;-0,005633803
744;Candida albicans (strain WO-1) (Yeast).;323;13;0,961538462;0,967741935;-0,006203474
649;Bubalus bubalis (Domestic water buffalo).;52;20;0,96875;0,975;-0,00625
2235;Ictalurus punctatus (Channel catfish) (Silurus punctatus).;162;10;0,993421053;1;-0,006578947
4109;Saccharomyces cerevisiae (strain YJM789) (Baker's yeast).;1232;25;0,912410936;0,91958575;-0,007174814
789;Capsicum annuum (Bell pepper).;138;1;0,99270073;1;-0,00729927
3668;Pisum sativum (Garden pea).;935;30;0,942799263;0,950736648;-0,007937385
517;Beta vulgaris (Sugar beet).;129;4;0,992;1;-0,008
3866;Protobothrops flavoviridis (Habu) (Trimeresurus flavoviridis).;113;32;0,991898148;1;-0,008101852
4214;Schizosaccharomyces japonicus (strain yFS275 / FY16936) (Fission yeast).;123;2;0,987603306;0,995867769;-0,008264463
3070;Neosartorya fischeri (strain ATCC 1020 / DSM 3700 / FGSC A1164 / NRRL 181) (Aspergillus fischerianus).;1207;81;0,978477293;0,986766222;-0,008288928
4905;Vanderwaltozyma polyspora (strain ATCC 22028 / DSM 70294) (Kluyveromyces polysporus).;871;10;0,940301974;0,94883856;-0,008536585
2003;Glycine max (Soybean) (Glycine hispida).;909;33;0,978933167;0,988013699;-0,009080531
4419;Sparus aurata (Gilthead sea bream).;70;11;0,990755008;1;-0,009244992
263;Aotus nancymaae (Ma's night monkey).;64;14;0,98;0,99;-0,01
4570;Takifugu rubripes (Japanese pufferfish) (Fugu rubripes).;497;27;0,967060678;0,977226162;-0,010165485
3372;Paracoccidioides brasiliensis (strain Pb03).;85;9;0,988304094;1;-0,011695906
1282;Cryptococcus neoformans var. neoformans serotype D (strain B-3501A) (Filobasidiella neoformans).;1482;6;0,986901536;0,998644986;-0,011743451
3106;Nicotiana tabacum (Common tobacco).;974;34;0,972340426;0,984230288;-0,011889862
