;OS;Count;Count_sp;signalHsmm;signalP;diff
1283;Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) (Filobasidiella neoformans).;1511;6;0,986378738;0,99833887;-0,011960133
2590;Macaca mulatta (Rhesus macaque).;682;107;0,960942706;0,973157253;-0,012214547
2200;Hylobates lar (Common gibbon) (White-handed gibbon).;216;15;0,888225539;0,900497512;-0,012271973
89;Ajellomyces capsulatus (strain H143) (Darling's disease fungus) (Histoplasma capsulatum).;103;4;0,987373737;1;-0,012626263
3212;Onchocerca volvulus.;233;7;0,987357775;1;-0,012642225
3373;Paracoccidioides brasiliensis (strain Pb18).;105;8;0,987113402;1;-0,012886598
4208;Schistosoma japonicum (Blood fluke).;107;14;0,98156682;0,994623656;-0,013056836
4003;Rattus norvegicus (Rat).;22373;1388;0,94020863;0,953380966;-0,013172336
3453;Penicillium chrysogenum (Penicillium notatum).;77;4;0,98630137;1;-0,01369863
1035;Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis).;74;2;0,986111111;1;-0,013888889
4140;Saguinus oedipus (Cotton-top tamarin).;71;19;0,98582996;1;-0,01417004
410;Aspergillus terreus (strain NIH 2624 / FGSC A1156).;1123;4;0,964998841;0,979253085;-0,014254245
88;Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432) (Darling's disease fungus) (Histoplasma capsulatum).;130;8;0,985655738;1;-0,014344262
1968;Gibberella zeae (strain PH-1 / ATCC MYA-4620 / FGSC 9075 / NRRL 31084) (Wheat head blight fungus) (Fusarium graminearum).;878;9;0,983122363;0,999424626;-0,016302263
3130;Notophthalmus viridescens (Eastern newt) (Triturus viridescens).;62;1;0,983606557;1;-0,016393443
3454;Penicillium chrysogenum (strain ATCC 28089 / DSM 1075 / Wisconsin 54-1255) (Penicillium notatum).;179;13;0,980537535;0,996987952;-0,016450417
621;Branchiostoma floridae (Florida lancelet) (Amphioxus).;259;2;0,655642023;0,672178988;-0,016536965
4892;Ustilago maydis (strain 521 / FGSC 9021) (Corn smut fungus).;1358;9;0,904950169;0,922205749;-0,01725558
401;Aspergillus oryzae (strain ATCC 42149 / RIB 40) (Yellow koji mold).;1622;113;0,96326466;0,981638194;-0,018373535
2103;Heliothis virescens (Tobacco budworm moth).;86;6;0,98125;1;-0,01875
2936;Mus musculus (Mouse).;48910;10;0,930983649;0,949813282;-0,018829633
4209;Schistosoma mansoni (Blood fluke).;222;8;0,879672897;0,900116822;-0,020443925
400;Aspergillus niger (strain CBS 513.88 / FGSC A1513).;1140;62;0,967377874;0,988372093;-0,020994219
3557;Phaseolus vulgaris (Kidney bean) (French bean).;244;21;0,928037583;0,9501388;-0,022101217
4107;Saccharomyces cerevisiae (strain RM11-1a) (Baker's yeast).;480;13;0,860813704;0,883544721;-0,022731016
4227;Sclerotinia sclerotiorum (strain ATCC 18683 / 1980 / Ss-1) (White mold) (Whetzelinia sclerotiorum).;674;8;0,975975976;0,999249249;-0,023273273
4861;Uncinocarpus reesii (strain UAMH 1704).;137;14;0,970963995;0,995934959;-0,024970964
1997;Gloydius halys (Chinese water mocassin) (Agkistrodon halys).;146;11;0,974410774;1;-0,025589226
3072;Neosartorya fumigata (strain ATCC MYA-4609 / Af293 / CBS 101355 / FGSC A1100) (Aspergillus fumigatus).;2080;127;0,953485653;0,979290895;-0,025805242
743;Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast).;2962;152;0,930059468;0,956337797;-0,026278329
2296;Komagataella pastoris (strain GS115 / ATCC 20864) (Yeast) (Pichia pastoris).;200;6;0,970790378;0,99742268;-0,026632302
4149;Salmo salar (Atlantic salmon).;589;20;0,938400703;0,96572935;-0,027328647
3228;Ophiophagus hannah (King cobra) (Naja hannah).;63;39;0,959401709;0,987179487;-0,027777778
4521;Sus scrofa (Pig).;3025;341;0,94113373;0,968943801;-0,02781007
626;Brassica napus (Rape).;638;17;0,942123709;0,970588235;-0,028464526
745;Candida albicans (Yeast).;431;25;0,968669951;0,997536946;-0,028866995
3465;Penicillium marneffei (strain ATCC 18224 / CBS 334.59 / QM 7333).;150;1;0,970950704;1;-0,029049296
3310;Oxyuranus scutellatus scutellatus (Australian taipan) (Coastal taipan).;54;16;0,970394737;1;-0,029605263
4712;Toxoplasma gondii.;153;16;0,813868613;0,84375;-0,029881387
3355;Pan troglodytes (Chimpanzee).;1649;1;0,912172439;0,942570035;-0,030397596
1082;Coccidioides posadasii (strain C735) (Valley fever fungus).;148;35;0,968900126;1;-0,031099874
4105;Saccharomyces cerevisiae (strain Lalvin EC1118 / Prise de mousse) (Baker's yeast).;380;9;0,91015274;0,944444444;-0,034291704
4573;Talaromyces stipitatus (strain ATCC 10500 / CBS 375.48 / QM 6759 / NRRL 1006) (Penicillium stipitatum).;162;6;0,96474359;1;-0,03525641
2743;Mesocricetus auratus (Golden hamster).;707;50;0,959695586;0,996194825;-0,036499239
3267;Oryza sativa subsp. indica (Rice).;1800;42;0,932004713;0,969080124;-0,03707541
91;Ajellomyces capsulatus (strain NAm1 / WU24) (Darling's disease fungus) (Histoplasma capsulatum).;393;7;0,9607698;0,998704663;-0,037934863
795;Carassius auratus (Goldfish).;424;25;0,866365915;0,90481203;-0,038446115
3362;Papio hamadryas (Hamadryas baboon).;152;21;0,772446383;0,812068339;-0,039621956
354;Arthroderma gypseum (strain ATCC MYA-4604 / CBS 118893) (Microsporum gypseum).;83;32;0,960171569;1;-0,039828431
761;Candida tropicalis (Yeast).;73;1;0,958333333;1;-0,041666667
5011;Yarrowia lipolytica (strain CLIB 122 / E 150) (Yeast) (Candida lipolytica).;2535;22;0,884961835;0,927043013;-0,042081178
3386;Paramecium tetraurelia.;287;10;0,857400722;0,9;-0,042599278
2587;Macaca fuscata fuscata (Japanese macaque).;102;10;0,956521739;1;-0,043478261
2633;Magnaporthe oryzae (strain 70-15 / ATCC MYA-4617 / FGSC 8958) (Rice blast fungus) (Pyricularia oryzae).;1142;26;0,93824097;0,983422939;-0,045181969
2160;Homo sapiens (Human).;63981;3056;0,896752635;0,943288609;-0,046535974
1221;Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus).;695;24;0,900273224;0,947124938;-0,046851714
665;Bungarus fasciatus (Banded krait) (Pseudoboa fasciata).;71;15;0,952380952;1;-0,047619048
1630;Drosophila yakuba (Fruit fly).;909;29;0,917789969;0,965517241;-0,047727273
2925;Mustela putorius furo (European domestic ferret) (Mustela furo).;81;3;0,945070423;0,992957746;-0,047887324
760;Candida tropicalis (strain ATCC MYA-3404 / T1) (Yeast).;184;5;0,950837989;1;-0,049162011
1198;Coturnix coturnix japonica (Japanese quail) (Coturnix japonica).;246;25;0,860452489;0,912488688;-0,052036199
51;Aedes aegypti (Yellowfever mosquito) (Culex aegypti).;961;30;0,903795202;0,955925528;-0,052130326
3374;Paracoccidioides lutzii (strain ATCC MYA-826 / Pb01) (Paracoccidioides brasiliensis).;106;7;0,945165945;1;-0,054834055
1115;Colobus guereza (Mantled guereza) (Eastern black-and-white colobus monkey).;69;13;0,945054945;1;-0,054945055
3536;Phaeosphaeria nodorum (strain SN15 / ATCC MYA-4574 / FGSC 10173) (Glume blotch fungus) (Septoria nodorum).;913;12;0,942101369;0,997780244;-0,055678875
1028;Cicer arietinum (Chickpea) (Garbanzo).;116;3;0,943952802;1;-0,056047198
3294;Ovis aries (Sheep).;975;137;0,888834207;0,945355643;-0,056521436
3288;Otolemur garnettii (Small-eared galago) (Garnett's greater bushbaby).;61;6;0,942424242;1;-0,057575758
5022;Zea mays (Maize).;1641;49;0,88922931;0,948351451;-0,059122141
3051;Nectria haematococca (strain 77-13-4 / ATCC MYA-4622 / FGSC 9596 / MPVI) (Fusarium solani subsp. pisi).;197;6;0,940663176;1;-0,059336824
394;Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / NRRL 3357 / JCM 12722 / SRRC 167).;276;6;0,877233782;0,938372093;-0,061138311
835;Cavia porcellus (Guinea pig).;678;97;0,922192452;0,983675497;-0,061483046
900;Cervus elaphus (Red deer).;78;15;0,936507937;1;-0,063492063
4045;Rhipicephalus sanguineus (Brown dog tick) (Ixodes sanguineus).;141;3;0,862318841;0,927536232;-0,065217391
4656;Theileria parva (East coast fever infection agent).;114;4;0,809090909;0,875;-0,065909091
3327;Panax ginseng (Korean ginseng).;213;12;0,882075472;0,948113208;-0,066037736
4098;Saccharomyces cerevisiae (strain AWRI1631) (Baker's yeast).;283;10;0,881684982;0,948168498;-0,066483516
733;Camelus dromedarius (Dromedary) (Arabian camel).;55;6;0,931972789;1;-0,068027211
3257;Oryctolagus cuniculus (Rabbit).;1837;171;0,8948948;0,963025561;-0,068130761
4442;Spinacia oleracea (Spinach).;492;3;0,931833674;1;-0,068166326
76;Agkistrodon piscivorus piscivorus (Eastern cottonmouth).;63;5;0,931034483;1;-0,068965517
3092;Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987).;3036;34;0,875818082;0,94572246;-0,069904377
1994;Gloydius blomhoffii (Mamushi) (Agkistrodon halys blomhoffi).;85;7;0,926739927;1;-0,073260073
3804;Pongo pygmaeus (Bornean orangutan).;455;48;0,847563473;0,926341114;-0,078777641
752;Candida maltosa (Yeast).;78;2;0,921052632;1;-0,078947368
3629;Pichia angusta (Yeast) (Hansenula polymorpha).;122;3;0,915966387;0,995798319;-0,079831933
2311;Lachancea thermotolerans (strain ATCC 56472 / CBS 6340 / NRRL Y-8284) (Yeast) (Kluyveromyces thermotolerans).;364;5;0,818384401;0,898607242;-0,080222841
4103;Saccharomyces cerevisiae (strain JAY291) (Baker's yeast).;409;9;0,864166667;0,944444444;-0,080277778
4975;Vitis vinifera (Grape).;318;7;0,919614148;1;-0,080385852
766;Canis familiaris (Dog) (Canis lupus familiaris).;1640;226;0,885878885;0,966560689;-0,080681804
990;Chlamydomonas reinhardtii (Chlamydomonas smithii).;962;8;0,772667715;0,854035639;-0,081367925
3682;Plasmodium chabaudi.;103;1;0,833333333;0,916666667;-0,083333333
211;Anopheles gambiae (African malaria mosquito).;930;34;0,870962447;0,954766282;-0,083803834
4027;Rhinoceros unicornis (Greater Indian rhinoceros).;142;1;0,843971631;0,929078014;-0,085106383
2022;Gorilla gorilla gorilla (Western lowland gorilla).;682;67;0,872054362;0,963936415;-0,091882053
2165;Hordeum vulgare (Barley).;719;45;0,881767227;0,974793933;-0,093026706
1382;Cyprinus carpio (Common carp).;208;18;0,744736842;0,841812865;-0,097076023
409;Aspergillus terreus.;55;74;0,901960784;1;-0,098039216
1285;Cryptomeria japonica (Japanese cedar) (Cupressus japonica).;101;2;0,898989899;1;-0,101010101
4144;Saimiri sciureus (Common squirrel monkey).;90;20;0,89;0,992857143;-0,102857143
3071;Neosartorya fumigata (Aspergillus fumigatus).;51;6;0,896296296;1;-0,103703704
94;Ajellomyces dermatitidis (strain SLH14081) (Blastomyces dermatitidis).;122;9;0,895771878;1;-0,104228122
4930;Verticillium alfalfae (strain VaMs.102 / ATCC MYA-4576 / FGSC 10136) (Verticillium wilt of alfalfa) (Verticillium albo-atrum).;80;6;0,810810811;0,916666667;-0,105855856
179;Anas platyrhynchos (Mallard) (Anas boschas).;103;10;0,735483871;0,842473118;-0,106989247
93;Ajellomyces dermatitidis (strain ER-3 / ATCC MYA-2586) (Blastomyces dermatitidis).;123;8;0,890217391;1;-0,109782609
3201;Olea europaea (Common olive).;101;4;0,757731959;0,875;-0,117268041
393;Aspergillus flavus.;89;86;0,767068273;0,885542169;-0,118473896
4803;Triticum aestivum (Wheat).;733;53;0,857880133;0,981132075;-0,123251942
3219;Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri).;374;38;0,844924812;0,96875;-0,123825188
3354;Pan paniscus (Pygmy chimpanzee) (Bonobo).;330;207;0,835167715;0,966981132;-0,131813417
2558;Lumbricus terrestris (Common earthworm).;145;2;0,867132867;1;-0,132867133
4635;Tetraodon nigroviridis (Spotted green pufferfish) (Chelonodon nigroviridis).;288;5;0,812014134;0,962897527;-0,150883392
1890;Gadus morhua (Atlantic cod).;215;5;0,699047619;0,852380952;-0,153333333
1740;Equus caballus (Horse).;610;87;0,805828443;0,978967495;-0,173139052
1048;Citrus sinensis (Sweet orange) (Citrus aurantium var. sinensis).;129;4;0,572;0,75;-0,178
1587;Drosophila mauritiana (Fruit fly).;78;8;0,821428571;1;-0,178571429
486;Balaenoptera physalus (Finback whale) (Common rorqual).;123;1;0,655737705;0,836065574;-0,180327869
2501;Locusta migratoria (Migratory locust).;227;5;0,627027027;0,807657658;-0,180630631
4780;Trichosurus vulpecula (Brush-tailed possum).;62;15;0,818439716;1;-0,181560284
1834;Felis catus (Cat) (Felis silvestris catus).;547;82;0,751062156;0,935470758;-0,184408602
4460;Squalus acanthias (Spiny dogfish).;206;1;0,712195122;0,902439024;-0,190243902
1433;Delphinapterus leucas (Beluga whale).;68;3;0,805128205;1;-0,194871795
3382;Paralichthys olivaceus (Bastard halibut) (Hippoglossus olivaceus).;59;13;0,802675585;1;-0,197324415
1688;Emericella nidulans (Aspergillus nidulans).;100;1;0,797979798;1;-0,202020202
2867;Monodelphis domestica (Gray short-tailed opossum).;109;11;0,791280148;0,994897959;-0,203617811
2506;Lolium perenne (Perennial ryegrass).;104;3;0,792079208;1;-0,207920792
4409;Sorghum bicolor (Sorghum) (Sorghum vulgare).;327;5;0,685714286;0,898447205;-0,212732919
4368;Sordaria macrospora (strain ATCC MYA-333 / DSM 997 / K(L3346) / K-hell).;112;6;0,781446541;1;-0,218553459
3368;Paracentrotus lividus (Common sea urchin).;185;2;0,726775956;0,945355191;-0,218579235
779;Capra hircus (Goat).;160;35;0,771657143;0,992;-0,220342857
808;Carica papaya (Papaya).;128;5;0,67804878;0,9;-0,22195122
2091;Helianthus annuus (Common sunflower).;288;3;0,766081871;1;-0,233918129
1413;Dasypus novemcinctus (Nine-banded armadillo).;158;5;0,534640523;0,77254902;-0,237908497
399;Aspergillus niger.;260;86;0,74307592;0,981345715;-0,238269795
4987;Vulpes vulpes (Red fox).;74;6;0,759803922;1;-0,240196078
4495;Struthio camelus (Common ostrich).;173;3;0,696078431;0,944117647;-0,248039216
3576;Phoca vitulina (Harbor seal).;161;2;0,691823899;0,940251572;-0,248427673
1066;Claviceps purpurea (Ergot fungus) (Sphacelia segetum).;78;2;0,75;1;-0,25
1281;Cryptococcus neoformans var. grubii serotype A (strain H99 / ATCC 208821 / CBS 10515 / FGSC 9487) (Filobasidiella neoformans var. grubii).;88;2;0,738372093;1;-0,261627907
622;Branchiostoma lanceolatum (Common lancelet) (Amphioxus lanceolatum).;149;1;0,608108108;0,871621622;-0,263513514
874;Ceratitis capitata (Mediterranean fruit fly) (Tephritis capitata).;90;3;0,567049808;0,833333333;-0,266283525
1833;Fasciola hepatica (Liver fluke).;75;1;0,72972973;1;-0,27027027
3252;Ornithorhynchus anatinus (Duckbill platypus).;157;10;0,66122449;0,93537415;-0,27414966
379;Ascaris suum (Pig roundworm) (Ascaris lumbricoides).;344;4;0,694117647;0,970588235;-0,276470588
1737;Equus asinus (Donkey).;188;7;0,643251776;0,947513812;-0,304262036
2385;Lemur catta (Ring-tailed lemur).;166;3;0,63190184;0,938650307;-0,306748466
404;Aspergillus parasiticus.;115;1;0,614035088;0,921052632;-0,307017544
2063;Halichoerus grypus (Gray seal).;143;3;0,623809524;0,932142857;-0,308333333
1888;Fusarium solani subsp. pisi (Nectria haematococca).;63;2;0,68852459;1;-0,31147541
3464;Penicillium marneffei.;64;8;0,682539683;1;-0,317460317
571;Bos indicus (Zebu).;167;5;0,555555556;0,87654321;-0,320987654
4764;Trichophyton rubrum (Athlete's foot fungus) (Epidermophyton rubrum).;139;22;0,654234654;0,977272727;-0,323038073
3522;Petromyzon marinus (Sea lamprey).;188;8;0,623611111;0,947222222;-0,323611111
3767;Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina).;327;9;0,527603075;0,852725367;-0,325122292
2581;Lytechinus variegatus (Green sea urchin) (Variegated urchin).;76;2;0,655405405;1;-0,344594595
881;Ceratotherium simum (White rhinoceros) (Square-lipped rhinoceros).;142;2;0,578571429;0,928571429;-0,35
1618;Drosophila subobscura (Fruit fly).;56;6;0,65;1;-0,35
2148;Hippopotamus amphibius (Hippopotamus).;161;1;0,50625;0,875;-0,36875
2573;Lymnaea stagnalis (Great pond snail) (Helix stagnalis).;75;18;0,592592593;0,972222222;-0,37962963
3011;Myxine glutinosa (Atlantic hagfish).;144;1;0,545454545;0,93006993;-0,384615385
1270;Cryphonectria parasitica (Chesnut blight fungus) (Endothia parasitica).;104;4;0,6025;1;-0,3975
1479;Didelphis virginiana (North American opossum) (Didelphis marsupialis virginiana).;173;4;0,534023669;0,940828402;-0,406804734
3651;Pinus sylvestris (Scots pine).;51;2;0,591836735;1;-0,408163265
2222;Hypocrea jecorina (Trichoderma reesei).;108;13;0,574898785;1;-0,425101215
3008;Mytilus edulis (Blue mussel).;123;2;0,566115702;1;-0,433884298
2531;Loxodonta africana (African elephant).;176;2;0,545977011;1;-0,454022989
3419;Patiria pectinifera (Starfish) (Asterina pectinifera).;147;2;0,544827586;1;-0,455172414
4211;Schizophyllum commune (Split gill fungus).;102;6;0,539930556;1;-0,460069444
3583;Phodopus sungorus (Striped hairy-footed hamster) (Djungarian hamster).;85;3;0,536585366;1;-0,463414634
3080;Neovison vison (American mink) (Mustela vison).;57;11;0,513833992;1;-0,486166008
573;Bos mutus grunniens (Wild yak) (Bos grunniens).;150;4;0,506849315;1;-0,493150685
2727;Meriones unguiculatus (Mongolian jird) (Mongolian gerbil).;62;14;0,501488095;1;-0,498511905
