OS;Count;signalHsmm;signalP;diff;sp_count
Agrotis ipsilon (Black cutworm moth).;2;1;0,5;0,5;1
Anopheles stephensi (Indo-Pakistan malaria mosquito).;3;1;0,5;0,5;1
Caenorhabditis remanei (Caenorhabditis vulgaris).;25;1;0,5;0,5;1
Cercospora nicotianae (Barn spot disease fungus).;20;1;0,5;0,5;1
Leishmania tropica.;2;1;0,5;0,5;1
Lipomyces kononenkoae (Yeast).;2;1;0,5;0,5;1
Loxosceles arizonica (Arizona brown spider).;13;1;0,5;0,5;1
Marmota himalayana (Himalayan marmot).;20;1;0,5;0,5;1
Numida meleagris (Helmeted guineafowl).;21;1;0,5;0,5;1
Perilla frutescens (Beefsteak mint) (Perilla ocymoides).;6;1;0,5;0,5;2
Petunia integrifolia (Violet-flowered petunia) (Salpiglossis integrifolia).;3;1;0,5;0,5;1
Phaeodactylum tricornutum.;98;1;0,5;0,5;1
Phytophthora infestans (strain T30-4) (Potato late blight fungus).;46;1;0,5;0,5;1
Plasmodium falciparum (isolate fcm17 / Senegal).;2;1;0,5;0,5;1
Polybia paulista (Neotropical social wasp) (Swarm-founding polistine wasp).;4;1;0,5;0,5;1
Riptortus clavatus (Bean bug).;2;1;0,5;0,5;1
Saccharomyces bayanus (Yeast) (Saccharomyces uvarum x Saccharomyces eubayanus).;26;1;0,5;0,5;1
Trametes hirsuta (White-rot fungus) (Coriolus hirsutus).;20;1;0,5;0,5;1
Verbena hybrida (Garden vervain) (Verbena hortensis).;2;1;0,5;0,5;1
Trypanosoma cruzi (strain CL Brener).;142;1;0,503546099;0,496453901;1
Coffea arabica (Arabian coffee).;127;0,992063492;0,5;0,492063492;1
Vigna radiata var. radiata (Mung bean) (Phaseolus aureus).;53;0,980769231;0,5;0,480769231;1
Crithidia fasciculata.;59;0,896551724;0,5;0,396551724;1
Brassica oleracea (Wild cabbage).;51;1;0,666666667;0,333333333;3
Sarcocystis muris.;4;1;0,666666667;0,333333333;3
Drosophila hydei (Fruit fly).;34;0,818181818;0,5;0,318181818;1
Trichoplax adhaerens (Trichoplax reptans).;111;0,818181818;0,5;0,318181818;1
Leishmania chagasi.;6;0,8;0,5;0,3;1
Phycomyces blakesleeanus (strain ATCC 8743b / FGSC 10004 / NBRC 33097 / NRRL 1555).;6;0,8;0,5;0,3;1
Plasmodium falciparum (isolate Camp / Malaysia).;23;0,966666667;0,666666667;0,3;3
Cucumis sativus (Cucumber).;271;0,777777778;0,5;0,277777778;1
Abrus precatorius (Indian licorice) (Glycine abrus).;5;1;0,75;0,25;2
Aspergillus kawachii (White koji mold) (Aspergillus awamori var. kawachi).;4;1;0,75;0,25;2
Bryonia dioica (Red bryony) (Bryonia cretica subsp. dioica).;3;1;0,75;0,25;2
Conus radiatus (Rayed cone).;3;1;0,75;0,25;2
Culex quinquefasciatus (Southern house mosquito) (Culex pungens).;507;1;0,75;0,25;2
Gibberella fujikuroi (Bakanae and foot rot disease fungus) (Fusarium fujikuroi).;47;1;0,75;0,25;2
Hypophthalmichthys nobilis (Bighead carp) (Aristichthys nobilis).;3;1;0,75;0,25;2
Phasianus colchicus colchicus (Black-necked pheasant).;5;1;0,75;0,25;2
Plasmodium falciparum (isolate 7G8).;3;1;0,75;0,25;2
Plasmodium falciparum (isolate K1 / Thailand).;105;1;0,75;0,25;2
Plasmodium falciparum (isolate NF7 / Ghana).;22;1;0,75;0,25;2
Plasmodium falciparum.;118;1;0,75;0,25;6
Plasmodium vivax (strain Salvador I).;103;0,910891089;0,660891089;0,25;2
Populus deltoides (Eastern poplar) (Eastern cottonwood).;4;0,75;0,5;0,25;2
Triakis scyllium (Banded houndshark) (Hemigaleus pingi).;3;1;0,75;0,25;1
Plasmodium knowlesi (strain H).;50;0,979166667;0,739583333;0,239583333;2
Saccharomyces paradoxus (Yeast) (Saccharomyces douglasii).;33;0,983870968;0,75;0,233870968;2
Plasmodium falciparum (isolate FCR-3 / Gambia).;27;0,956521739;0,72826087;0,22826087;4
Plasmodium falciparum (isolate 3D7).;428;0,938574939;0,737334737;0,201240201;21
Plasmodium berghei (strain Anka).;72;0,946969697;0,75;0,196969697;6
Selaginella moellendorffii (Spikemoss).;36;0,941176471;0,75;0,191176471;2
Dianthus caryophyllus (Carnation) (Clove pink).;129;1;0,833333333;0,166666667;3
Latrodectus hesperus (Western black widow spider).;4;1;0,833333333;0,166666667;3
Neospora caninum (Coccidian parasite).;5;1;0,833333333;0,166666667;2
Plasmodium falciparum (isolate FC27 / Papua New Guinea).;21;1;0,833333333;0,166666667;3
Poa pratensis (Kentucky bluegrass) (Phalaris japonica).;21;1;0,833333333;0,166666667;3
Salvelinus fontinalis (Brook trout) (Salmo fontinalis).;4;1;0,833333333;0,166666667;1
Leishmania amazonensis.;25;0,913043478;0,75;0,163043478;2
Drosophila mojavensis (Fruit fly).;647;0,971841052;0,818181818;0,153659234;11
Theileria annulata.;99;0,9;0,75;0,15;4
Aplysia californica (California sea hare).;65;0,908;0,76;0,148;25
Musca domestica (House fly).;56;0,955974843;0,823899371;0,132075472;3
Coturnix coturnix (Common quail) (Tetrao coturnix).;7;1;0,875;0,125;4
Solanum pennellii (Tomato) (Lycopersicon pennellii).;6;1;0,875;0,125;2
Viscum album (European mistletoe).;5;1;0,875;0,125;4
Zinnia violacea (Garden zinnia) (Zinnia elegans).;7;1;0,875;0,125;4
Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545) (Yeast) (Pichia stipitis).;996;0,992439516;0,875;0,117439516;4
Ricinus communis (Castor bean).;181;0,992052023;0,875;0,117052023;8
Halocynthia roretzi (Sea squirt) (Cynthia roretzi).;22;0,947368421;0,833333333;0,114035088;3
Hydra vulgaris (Hydra) (Hydra attenuata).;42;1;0,888888889;0,111111111;9
Petunia hybrida (Petunia).;248;0,969547325;0,865020576;0,104526749;5
Drosophila willistoni (Fruit fly).;661;0,99958042;0,896013986;0,103566434;11
Haemonchus contortus (Barber pole worm).;33;1;0,9;0,1;5
Metarhizium anisopliae (Entomophthora anisopliae).;10;1;0,9;0,1;5
Trametes versicolor (White-rot fungus) (Coriolus versicolor).;21;1;0,9;0,1;5
Asparagus officinalis (Garden asparagus).;7;1;0,916666667;0,083333333;1
Mytilus californianus (California mussel).;9;1;0,916666667;0,083333333;3
Plasmodium yoelii yoelii.;97;1;0,916666667;0,083333333;6
Alligator mississippiensis (American alligator).;122;1;0,917355372;0,082644628;1
Coccidioides immitis (strain RS) (Valley fever fungus).;1071;0,997183099;0,916197183;0,080985915;6
Drosophila persimilis (Fruit fly).;635;0,995948136;0,916666667;0,079281469;18
Pleurodeles waltl (Iberian ribbed newt).;47;0,995934959;0,916666667;0,079268293;6
Ailuropoda melanoleuca (Giant panda).;165;0,986486486;0,908386328;0,078100159;17
Brugia malayi (Filarial nematode worm).;254;0,953;0,875;0,078;4
Drosophila virilis (Fruit fly).;928;0,986002408;0,909090909;0,076911499;22
Drosophila grimshawi (Fruit fly) (Idiomyia grimshawi).;650;0,919699012;0,842991914;0,076707098;14
Apium graveolens (Celery).;8;1;0,928571429;0,071428571;1
Blumeria graminis f. sp. hordei (Barley powdery mildew) (Oidium monilioides f. sp. hordei).;8;1;0,928571429;0,071428571;1
Lens culinaris (Lentil) (Cicer lens).;8;1;0,928571429;0,071428571;7
Marmota monax (Woodchuck).;32;1;0,928571429;0,071428571;7
Cochliobolus carbonum (Bipolaris zeicola).;13;0,944444444;0,875;0,069444444;4
Leishmania major.;224;0,565022422;0,5;0,065022422;1
Bison bison (American bison) (Bos bison).;9;1;0,9375;0,0625;1
Chaetomium globosum (strain ATCC 6205 / CBS 148.51 / DSM 1962 / NBRC 6347 / NRRL 1970) (Soil fungus).;975;0,935633368;0,873455201;0,062178167;4
Vicia faba (Broad bean) (Faba vulgaris).;151;0,97816092;0,916666667;0,061494253;6
Colletotrichum gloeosporioides (Anthracnose fungus) (Glomerella cingulata).;14;0,848484848;0,787878788;0,060606061;3
Drosophila pseudoobscura pseudoobscura (Fruit fly).;1302;0,995152559;0,936712598;0,058439961;32
Drosophila ananassae (Fruit fly).;698;0,993126833;0,9375;0,055626833;16
Bothrops jararacussu (Jararacussu).;12;1;0,944444444;0,055555556;9
Lottia gigantea (Giant owl limpet).;51;1;0,944444444;0,055555556;27
Lodderomyces elongisporus (strain ATCC 11503 / CBS 2605 / JCM 1781 / NBRC 1676 / NRRL YB-4239) (Yeast) (Saccharomyces elongisporus).;781;0,983880253;0,932138745;0,051741508;9
Xenopus tropicalis (Western clawed frog) (Silurana tropicalis).;5491;0,965353342;0,915235081;0,05011826;119
Trichoderma harzianum (Hypocrea lixii).;18;1;0,95;0,05;10
Meyerozyma guilliermondii (strain ATCC 6260 / CBS 566 / DSM 6381 / JCM 1539 / NBRC 10279 / NRRL Y-324) (Yeast) (Candida guilliermondii).;935;0,983321334;0,933645308;0,049676026;9
Kluyveromyces lactis (strain ATCC 8585 / CBS 2359 / DSM 70799 / NBRC 1267 / NRRL Y-1140 / WM37) (Yeast) (Candida sphaerica).;3067;0,961635091;0,913967257;0,047667834;32
Leishmania mexicana.;14;0,878787879;0,833333333;0,045454545;3
Naja kaouthia (Monocled cobra) (Naja siamensis).;16;1;0,954545455;0,045454545;11
Entamoeba histolytica.;183;0,996828753;0,951638478;0,045190275;11
Arabidopsis thaliana (Mouse-ear cress).;45143;0,973245593;0,928781774;0,044463819;1920
Leishmania donovani.;137;0,544117647;0,5;0,044117647;1
Daucus carota (Wild carrot).;406;0,84280303;0,798737374;0,044065657;10
Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea).;672;0,955955956;0,915165165;0,040790791;6
Danio rerio (Zebrafish) (Brachydanio rerio).;9519;0,960078864;0,919607227;0,040471637;265
Rhizopus delemar (strain RA 99-880 / ATCC MYA-4621 / FGSC 9543 / NRRL 43880) (Mucormycosis agent) (Rhizopus arrhizus var. delemar).;141;0,984848485;0,944444444;0,04040404;9
Zygosaccharomyces rouxii (strain ATCC 2623 / CBS 732 / NBRC 1130 / NCYC 568 / NRRL Y-229) (Candida mogii).;370;0,96772924;0,928571429;0,039157812;7
Gloydius brevicaudus (Korean slamosa snake) (Agkistrodon halys brevicaudus).;22;1;0,961538462;0,038461538;13
Caenorhabditis briggsae.;1720;0,963197347;0,924975124;0,038222222;45
Debaryomyces hansenii (strain ATCC 36239 / CBS 767 / JCM 1990 / NBRC 0083 / IGC 2968) (Yeast) (Torulaspora hansenii).;2530;0,957372507;0,920799408;0,036573099;21
Dictyostelium discoideum (Slime mold).;10640;0,983437858;0,949856451;0,033581407;369
Gossypium hirsutum (Upland cotton) (Gossypium mexicanum).;305;1;0,966666667;0,033333333;5
Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast).;12140;0,958574541;0,925662955;0,032911586;202
Drosophila erecta (Fruit fly).;815;0,998938429;0,966666667;0,032271762;30
Meleagris gallopavo (Common turkey).;153;0,94858156;0,916666667;0,031914894;12
Ashbya gossypii (strain ATCC 10895 / CBS 109.51 / FGSC 9923 / NRRL Y-1056) (Yeast) (Eremothecium gossypii).;3225;0,953507106;0,921826532;0,031680573;26
Candida glabrata (strain ATCC 2001 / CBS 138 / JCM 3761 / NBRC 0622 / NRRL Y-65) (Yeast) (Torulopsis glabrata).;2990;0,97549756;0,947093829;0,028403731;29
Blomia tropicalis (Mite).;19;1;0,972222222;0,027777778;1
Oxyuranus microlepidotus (Inland taipan).;20;1;0,973684211;0,026315789;19
Apis mellifera (Honeybee).;189;0,995023885;0,96875;0,026273885;32
Drosophila melanogaster (Fruit fly).;11253;0,9659322;0,940796086;0,025136114;361
Myodes glareolus (Bank vole) (Clethrionomys glareolus).;21;1;0,975;0,025;1
Peromyscus leucopus (White-footed mouse).;22;1;0,976190476;0,023809524;1
Trachypithecus cristatus (Silvered leaf-monkey) (Presbytis cristata).;25;1;0,977272727;0,022727273;3
Xenopus laevis (African clawed frog).;11102;0,967370298;0,94519392;0,022176378;304
Homarus americanus (American lobster).;29;1;0,97826087;0,02173913;6
Persea americana (Avocado).;24;1;0,97826087;0,02173913;1
Metarhizium robertsii (strain ARSEF 23 / ATCC MYA-3075) (Metarhizium anisopliae (strain ARSEF 23)).;32;0,935897436;0,916666667;0,019230769;6
Drosophila simulans (Fruit fly).;802;0,968953634;0,952380952;0,016572682;42
Caenorhabditis elegans.;9177;0,941010512;0,924850732;0,01615978;438
Pyrenophora tritici-repentis (strain Pt-1C-BFP) (Wheat tan spot fungus) (Drechslera tritici-repentis).;186;0,950842697;0,934691011;0,016151685;8
Aspergillus clavatus (strain ATCC 1007 / CBS 513.65 / DSM 816 / NCTC 3887 / NRRL 1).;1154;0,977507806;0,962919594;0,014588212;56
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast).;16831;0,926535019;0,912717022;0,013817997;311
Crotalus adamanteus (Eastern diamondback rattlesnake).;79;0,974358974;0,961538462;0,012820513;39
Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii).;6965;0,945838892;0,934651133;0,011187759;235
Manduca sexta (Tobacco hawkmoth) (Tobacco hornworm).;305;0,995543672;0,984848485;0,010695187;33
Limulus polyphemus (Atlantic horseshoe crab).;56;1;0,990196078;0,009803922;5
Aotus trivirgatus (Three-striped night monkey) (Douroucouli).;55;0,946808511;0,9375;0,009308511;8
Encephalitozoon cuniculi (strain GB-M1) (Microsporidian parasite).;744;0,96299794;0,954326923;0,008671016;16
Lithobates catesbeiana (American bullfrog) (Rana catesbeiana).;197;0,981963335;0,973684211;0,008279125;19
Ipomoea batatas (Sweet potato) (Convolvulus batatas).;83;1;0,993243243;0,006756757;9
Solanum lycopersicum (Tomato) (Lycopersicon esculentum).;1016;0,960865088;0,954525689;0,006339398;45
Candida dubliniensis (strain CD36 / ATCC MYA-646 / CBS 7987 / NCPF 3949 / NRRL Y-17841) (Yeast).;246;0,966804979;0,960580913;0,006224066;5
Papio anubis (Olive baboon).;162;0,985205314;0,979166667;0,006038647;24
Oryzias latipes (Japanese rice fish) (Japanese killifish).;325;0,963510848;0,958333333;0,005177515;13
Bombyx mori (Silk moth).;459;0,996839357;0,99211557;0,004723787;76
Drosophila sechellia (Fruit fly).;776;0,981914637;0,977272727;0,00464191;22
Podospora anserina (Pleurage anserina).;120;1;0,995726496;0,004273504;3
Arthroderma benhamiae (strain ATCC MYA-4681 / CBS 112371) (Trichophyton mentagrophytes).;95;0,994545455;0,990909091;0,003636364;55
Euglena gracilis.;300;1;0,996655518;0,003344482;1
Callithrix jacchus (White-tufted-ear marmoset).;242;0,987853692;0,985714286;0,002139406;35
Populus trichocarpa (Western balsam poplar) (Populus balsamifera subsp. trichocarpa).;247;1;0,997942387;0,002057613;4
Nicotiana sylvestris (Wood tobacco) (South American tobacco).;262;1;0,998084291;0,001915709;1
Strongylocentrotus purpuratus (Purple sea urchin).;357;0,862012455;0,86086529;0,001147165;18
Nematostella vectensis (Starlet sea anemone).;552;0,999867233;0,999070632;0,000796601;14
Medicago sativa (Alfalfa).;130;0,996515679;0,995934959;0,00058072;7
Gallus gallus (Chicken).;6247;0,939827661;0,939390906;0,000436755;367
Acanthocheilonema viteae (Filarial nematode worm) (Dipetalonema viteae).;4;1;1;0;2
Acanthoscurria gomesiana (Tarantula spider) (Phormictopus pheopygus).;3;1;1;0;2
Acipenser baerii (Siberian sturgeon).;2;1;1;0;1
Acomys cahirinus (Cairo spiny mouse).;2;1;1;0;1
Acremonium chrysogenum (Cephalosporium acremonium).;46;1;1;0;1
Actinia equina (Beadlet anemone).;23;1;1;0;6
Actinidia chinensis (Kiwi) (Yangtao).;41;1;1;0;1
Actinidia deliciosa (Kiwi).;32;1;1;0;5
Aedes albopictus (Asian tiger mosquito) (Stegomyia albopicta).;27;1;1;0;1
Aegilops tauschii (Tausch's goatgrass) (Aegilops squarrosa).;2;1;1;0;1
Aepyceros melampus (Impala).;2;1;1;0;1
Agelenopsis aperta (North American funnel-web spider) (Agelenopsis gertschi).;3;1;1;0;2
Agkistrodon contortrix contortrix (Southern copperhead).;23;1;1;0;3
Agrocybe aegerita (Black poplar mushroom) (Agaricus aegerita).;4;1;1;0;1
Ajellomyces capsulatus (strain H88) (Darling's disease fungus) (Histoplasma capsulatum).;21;1;1;0;1
Allenopithecus nigroviridis (Allen's swamp monkey).;2;1;1;0;1
Alouatta seniculus (Red howler monkey).;6;1;1;0;1
Amaranthus caudatus (Love-lies-bleeding) (Inca-wheat).;2;1;1;0;1
Ambrosia artemisiifolia (Short ragweed).;9;1;1;0;6
Ambystoma mexicanum (Axolotl).;65;1;1;0;4
Ananas comosus (Pineapple) (Ananas ananas).;6;1;1;0;3
Ancylostoma caninum (Dog hookworm).;2;1;1;0;1
Androctonus australis (Sahara scorpion).;12;1;1;0;11
Anguilla anguilla (European freshwater eel) (Muraena anguilla).;74;1;1;0;5
Anisakis simplex (Herring worm).;3;1;1;0;1
Anser anser anser (Western greylag goose).;44;1;1;0;1
Antheraea mylitta (Tasar silkworm).;23;1;1;0;3
Antheraea pernyi (Chinese oak silk moth).;23;1;1;0;5
Anthonomus grandis (Boll weevil) (Anthonomus thurberiae).;2;1;1;0;1
Antilocapra americana (Pronghorn).;22;1;1;0;1
Antilope cervicapra (Blackbuck).;21;1;1;0;1
Aotus vociferans (Spix's owl monkey) (Noisy night monkey).;2;1;1;0;1
Aplysia kurodai (Kuroda's sea hare).;4;1;1;0;2
Apodemus sylvaticus (European woodmouse).;21;1;1;0;1
Arabidopsis halleri subsp. gemmifera (Arabis gemmifera).;2;1;1;0;1
Arabidopsis lyrata (Lyre-leaved rock-cress) (Arabis lyrata).;4;1;1;0;3
Arachis hypogaea (Peanut).;32;1;1;0;9
Arbacia punctulata (Punctuate sea urchin).;4;1;1;0;1
Argas monolakensis (Mono lake bird tick).;3;1;1;0;1
Argopecten irradians (Bay scallop) (Aequipecten irradians).;6;1;1;0;1
Armadillidium vulgare (Pillbug) (Pill woodlouse).;2;1;1;0;1
Armoracia rusticana (Horseradish) (Armoracia laphatifolia).;40;1;1;0;2
Artemisia vulgaris (Mugwort).;3;1;1;0;1
Arthroderma benhamiae (Trichophyton mentagrophytes).;15;1;1;0;14
Arthroderma otae (Microsporum canis).;11;1;1;0;10
Ascidia sydneiensis samea (Vanadium-rich ascidian).;2;1;1;0;1
Aspergillus aculeatus.;16;1;1;0;15
Aspergillus awamori (Black koji mold).;17;1;1;0;15
Aspergillus giganteus.;20;1;1;0;2
Aspergillus japonicus.;3;1;1;0;1
Aspergillus oryzae (Yellow koji mold).;5;1;1;0;4
Aspergillus phoenicis (Aspergillus saitoi).;6;1;1;0;4
Aspergillus sojae.;4;1;1;0;2
Astacus astacus (Noble crayfish) (Astacus fluviatilis).;3;1;1;0;1
Atelerix albiventris (Middle-African hedgehog) (Four-toed hedgehog).;10;1;1;0;3
Ateles geoffroyi (Black-handed spider monkey) (Geoffroy's spider monkey).;27;1;1;0;8
Ateles paniscus (Black spider monkey) (Red-faced black spider monkey).;4;1;1;0;2
Atheris nitschei (Great lakes bush viper).;2;1;1;0;1
Atheris squamigera (Variable bush viper).;2;1;1;0;1
Atropoides nummifer (Jumping pit viper) (Porthidium nummifer).;40;1;1;0;1
Aureobasidium pullulans (Black yeast) (Pullularia pullulans).;21;1;1;0;3
Austrelaps superbus (Lowland copperhead snake) (Hoplocephalus superbus).;48;1;1;0;29
Avena sativa (Oat).;21;1;1;0;6
Betula pendula (European white birch) (Betula verrucosa).;39;1;1;0;1
Bitis arietans (African puff adder).;33;1;1;0;9
Bitis gabonica (Gaboon adder) (Gaboon viper).;31;1;1;0;10
Bitis rhinoceros (West African gaboon viper) (Vipera rhinoceros).;3;1;1;0;2
Blaberus discoidalis (Tropical cockroach).;3;1;1;0;2
Blarina brevicauda (Northern short-tailed shrew).;22;1;1;0;1
Blumeria graminis (Powdery mildew) (Oidium monilioides).;4;1;1;0;1
Bombina orientalis (Oriental fire-bellied toad).;6;1;1;0;5
Bombus terrestris (Buff-tailed bumblebee) (Apis terrestris).;18;1;1;0;1
Bombyx mandarina (Wild silk moth) (Wild silkworm).;3;1;1;0;1
Bos gaurus frontalis (Domestic gayal) (Bos frontalis).;24;1;1;0;1
Bothriechis lateralis (Side-striped palm pitviper).;39;1;1;0;1
Bothriechis schlegelii (Eyelash palm pitviper).;20;1;1;0;2
Bothrops alternatus (Urutu) (Rhinocerophis alternatus).;41;1;1;0;2
Bothrops asper (Terciopelo).;43;1;1;0;6
