OS;Count;signalHsmm;signalP;diff;sp_count
Bothrops atrox (Barba amarilla) (Fer-de-lance).;45;1;1;0;3
Bothrops erythromelas (Caatinga lance head).;24;1;1;0;4
Bothrops insularis (Golden lancehead) (Lachesis insularis).;29;1;1;0;8
Bothrops jararaca (Jararaca) (Bothrops jajaraca).;50;1;1;0;16
Bothrops moojeni (Lance-headed viper) (Caissaca).;64;1;1;0;7
Bothrops pauloensis (Neuwied's lancehead) (Bothrops neuwiedi pauloensis).;24;1;1;0;2
Brachyteles arachnoides (Southern muriqui) (Woolly spider monkey).;3;1;1;0;1
Bradysia coprophila (Dark-winged fungus gnat) (Sciara coprophila).;21;1;1;0;2
Branchiostoma belcheri (Amphioxus).;37;1;1;0;1
Brassica campestris (Field mustard).;107;1;1;0;2
Brassica oleracea var. alboglabra (Chinese kale) (Brassica alboglabra).;4;1;1;0;2
Brassica oleracea var. botrytis (Cauliflower).;11;1;1;0;1
Brassica oleracea var. italica (Broccoli).;8;1;1;0;3
Brassica rapa subsp. pekinensis (Chinese cabbage) (Brassica pekinensis).;9;1;1;0;1
Brugia pahangi (Filarial nematode worm).;9;1;1;0;4
Bubalus carabanensis (Swamp type water buffalo) (Bubalus bubalis carabanensis).;10;1;1;0;7
Bufo japonicus (Japanese toad).;2;1;1;0;1
Bufo marinus (Giant toad) (Cane toad).;27;1;1;0;2
Cairina moschata (Muscovy duck).;14;1;1;0;1
Callicebus moloch (Dusky titi monkey).;52;1;1;0;8
Callicebus torquatus (Collared titi).;2;1;1;0;1
Callimico goeldii (Goeldi's marmoset).;25;1;1;0;2
Callinectes sapidus (Blue crab).;3;1;1;0;2
Calliphora vicina (Blue blowfly) (Calliphora erythrocephala).;43;1;1;0;3
Callithrix geoffroyi (Geoffroy's marmoset).;2;1;1;0;1
Callithrix pygmaea (Pygmy marmoset) (Cebuella pygmaea).;6;1;1;0;2
Calloselasma rhodostoma (Malayan pit viper) (Agkistrodon rhodostoma).;32;1;1;0;7
Canavalia ensiformis (Jack bean) (Dolichos ensiformis).;4;1;1;0;3
Candida rugosa (Yeast) (Candida cylindracea).;3;1;1;0;1
Candida tsukubaensis (Yeast) (Pseudozyma tsukubaensis).;2;1;1;0;1
Cannabis sativa (Hemp) (Marijuana).;53;1;1;0;5
Capparis masaikai (Mabinlang).;4;1;1;0;1
Capra ibex (Ibex).;22;1;1;0;3
Capricornis crispus (Japanese serow) (Naemorhedus crispus).;21;1;1;0;1
Capricornis sumatraensis (Sumatran serow).;21;1;1;0;1
Carcinoscorpius rotundicauda (Mangrove horseshoe crab) (Limulus rotundicauda).;2;1;1;0;1
Carcinus maenas (Common shore crab) (Green crab).;4;1;1;0;3
Carollia perspicillata (Seba's short-tailed bat).;26;1;1;0;1
Castanea sativa (Sweet chestnut).;21;1;1;0;1
Catharanthus roseus (Madagascar periwinkle) (Vinca rosea).;164;0,941358025;0,941358025;0;2
Catostomus commersonii (White sucker) (Cyprinus commersonnii).;4;1;1;0;1
Cebus albifrons (White-fronted capuchin).;47;1;1;0;2
Cebus capucinus (White-faced sapajou).;6;1;1;0;2
Cebus olivaceus (Weeper capuchin).;2;1;1;0;1
Cercocebus atys (Sooty mangabey) (Cercocebus torquatus atys).;22;1;1;0;11
Cercopithecus diana (Diana monkey).;2;1;1;0;1
Cercopithecus mitis (Blue monkey).;2;1;1;0;1
Cercopithecus pygerythrus (Vervet monkey).;6;1;1;0;1
Cerrophidion godmani (Porthidium godmani) (Bothrops godmani).;57;1;1;0;1
Cervus elaphus nelsoni (North American elk) (Cervus canadensis nelsoni).;21;1;1;0;1
Cervus nippon (Sika deer).;26;1;1;0;3
Charybdis feriatus (Crucifix crab) (Cancer feriatus).;3;1;1;0;1
Chenopodium album (Fat-hen).;3;1;1;0;1
Chinchilla lanigera (Long-tailed chinchilla) (Chinchilla villidera).;9;1;1;0;2
Chionodraco hamatus (Antarctic teleost icefish) (Chaenichthys rhinoceratus hamatus).;2;1;1;0;1
Chironomus tentans (Midge) (Camptochironomus tentans).;33;1;1;0;3
Chironomus thummi thummi (Midge).;23;1;1;0;14
Chiropotes satanas (Brown-bearded saki).;2;1;1;0;1
Choristoneura fumiferana (Spruce budworm moth) (Archips fumiferana).;22;1;1;0;1
Clarias gariepinus (African sharptooth catfish) (North African catfish).;4;1;1;0;3
Claviceps fusiformis (Ergot fungus).;20;1;1;0;1
Clitoria ternatea (Butterfly pea).;2;1;1;0;1
Colletotrichum lindemuthianum (Bean anthracnose fungus) (Glomerella lindemuthiana).;5;1;1;0;2
Colobus polykomos (Western black-and-white colobus monkey).;5;1;1;0;1
Columba livia (Rock dove).;66;1;1;0;3
Conus purpurascens (Purple cone).;3;1;1;0;2
Coptis japonica (Japanese goldthread).;9;1;1;0;1
Coregonus autumnalis (Arctic cisco) (Salmo autumnalis).;24;1;1;0;4
Crassostrea gigas (Pacific oyster) (Crassostrea angulata).;8;1;1;0;3
Crassostrea virginica (Eastern oyster).;6;1;1;0;5
Craterostigma plantagineum (Blue gem) (Torenia plantagineum).;103;1;1;0;1
Cricetulus migratorius (Gray dwarf hamster).;2;1;1;0;1
Cricetus cricetus (Black-bellied hamster).;6;1;1;0;1
Crocus vernus (Dutch crocus).;3;1;1;0;2
Crotalus atrox (Western diamondback rattlesnake).;57;1;1;0;15
Crotalus durissus cascavella (Northeastern Brazilian rattlesnake).;2;1;1;0;1
Crotalus durissus collilineatus (Brazilian rattlesnake).;20;1;1;0;1
Crotalus durissus terrificus (South American rattlesnake).;94;1;1;0;17
Crotalus horridus (Timber rattlesnake).;4;1;1;0;1
Crotalus scutulatus scutulatus (Mojave rattlesnake).;3;1;1;0;2
Crotalus viridis viridis (Prairie rattlesnake).;29;1;1;0;9
Cryptococcus gattii serotype B (strain WM276 / ATCC MYA-4071) (Filobasidiella gattii) (Cryptococcus bacillisporus).;21;1;1;0;1
Ctenopharyngodon idella (Grass carp) (Leuciscus idella).;7;1;1;0;2
Cucumis melo (Muskmelon).;10;1;1;0;1
Cucurbita maxima (Pumpkin) (Winter squash).;54;1;1;0;3
Cucurbita pepo (Vegetable marrow) (Summer squash).;30;1;1;0;1
Culex pipiens (House mosquito).;20;1;1;0;1
Culex pipiens pipiens (Northern house mosquito).;2;1;1;0;1
Cupiennius salei (American wandering spider).;7;1;1;0;6
Cyberlindnera mrakii (Yeast) (Williopsis mrakii).;2;1;1;0;1
Cyberlindnera saturnus (Yeast) (Williopsis saturnus).;2;1;1;0;1
Cylindrotheca fusiformis (Marine diatom).;19;1;1;0;1
Cynara cardunculus (Cardoon).;43;1;1;0;2
Cynodon dactylon (Bermuda grass) (Panicum dactylon).;3;1;1;0;1
Cynops pyrrhogaster (Japanese common newt).;41;1;1;0;3
Daboia palaestinae (Palestine viper) (Vipera palaestinae).;5;1;1;0;3
Daboia russelii (Russel's viper) (Vipera russelii).;88;1;1;0;12
Daboia siamensis (Eastern Russel's viper) (Daboia russelii siamensis).;50;1;1;0;31
Dama dama (Fallow deer) (Cervus dama).;24;1;1;0;2
Deinagkistrodon acutus (Hundred-pace snake) (Agkistrodon acutus).;61;1;1;0;20
Delphinus delphis (Short-beaked common dolphin).;42;1;1;0;1
Dendroaspis angusticeps (Eastern green mamba) (Naja angusticeps).;4;1;1;0;3
Dermatophagoides farinae (American house dust mite).;9;1;1;0;5
Devario aequipinnatus (Giant danio) (Danio aequipinnatus).;3;1;1;0;1
Dicerorhinus sumatrensis (Sumatran rhinoceros).;21;1;1;0;1
Diceros bicornis (Black rhinoceros).;21;1;1;0;1
Dirofilaria immitis (Canine heartworm).;7;1;1;0;3
Doryteuthis pealeii (Longfin inshore squid) (Loligo pealeii).;26;1;1;0;1
Dromaius novaehollandiae (Emu).;103;1;1;0;4
Drosophila auraria (Fruit fly).;2;1;1;0;1
Drosophila guanche (Fruit fly).;4;1;1;0;1
Drosophila madeirensis (Fruit fly).;5;1;1;0;1
Drosophila miranda (Fruit fly).;9;1;1;0;6
Drosophila orena (Fruit fly).;28;1;1;0;2
Drosophila serrata (Fruit fly).;19;1;1;0;1
Drosophila teissieri (Fruit fly).;32;1;1;0;3
Dugesia japonica (Planarian).;6;1;1;0;2
Echinococcus granulosus (Hydatid tapeworm).;86;1;1;0;1
Echinococcus multilocularis (Fox tapeworm).;47;1;1;0;1
Echis carinatus (Saw-scaled viper).;23;1;1;0;2
Echis carinatus sochureki (Saw-scaled viper).;25;1;1;0;5
Echis coloratus (Carpet viper).;22;1;1;0;2
Echis ocellatus (Ocellated saw-scaled viper).;19;1;1;0;18
Echis pyramidum leakeyi (Leakey's carpet viper) (Echis carinatus leakeyi).;25;1;1;0;6
Electrophorus electricus (Electric eel) (Gymnotus electricus).;6;1;1;0;1
Encephalitozoon hellem (Microsporidian parasite).;6;1;1;0;2
Engyodontium album (Tritirachium album).;2;1;1;0;1
Epinephelus coioides (Orange-spotted grouper) (Epinephelus nebulosus).;20;1;1;0;1
Eptatretus stoutii (Pacific hagfish).;14;1;1;0;1
Equus burchelli (Plains zebra) (Equus quagga).;24;1;1;0;2
Equus burchellii antiquorum (Damara zebra) (Chapman zebra).;2;1;1;0;1
Equus grevyi (Grevy's zebra).;24;1;1;0;1
Erinaceus europaeus (Western European hedgehog).;29;1;1;0;1
Erythrocebus patas (Red guenon) (Cercopithecus patas).;10;1;1;0;2
Eulemur macaco macaco (Black lemur).;27;1;1;0;2
Eulophus pennicornis (Parasitoid wasp).;3;1;1;0;2
Euplotes octocarinatus.;12;1;1;0;4
Fagopyrum esculentum (Common buckwheat) (Polygonum fagopyrum).;5;1;1;0;3
Flammulina velutipes (Agaricus velutipes).;2;1;1;0;1
Fusarium oxysporum (Fusarium vascular wilt).;11;1;1;0;5
Fusarium solani subsp. phaseoli (Nectria haematococca).;3;1;1;0;1
Gaeumannomyces graminis var. avenae.;2;1;1;0;1
Galago senegalensis (Northern lesser bushbaby) (Senegal bushbaby).;41;1;1;0;1
Galleria mellonella (Greater wax moth).;32;1;1;0;8
Gecko japonicus (Japanese gecko).;27;1;1;0;1
Geotrichum candidum (Oospora lactis) (Dipodascus geotrichum).;3;1;1;0;1
Gerbera hybrida (Daisy).;23;1;1;0;1
Gerbilliscus gambianus (Gambian gerbil) (Gerbilliscus kempi gambiana).;2;1;1;0;1
Giardia intestinalis (Giardia lamblia).;106;1;1;0;5
Ginkgo biloba (Ginkgo) (Maidenhair tree).;7;1;1;0;1
Giraffa camelopardalis (Giraffe).;27;1;1;0;3
Glis glis (Fat dormouse) (Myoxus glis).;41;1;1;0;1
Globodera rostochiensis (Golden nematode worm) (Heterodera rostochiensis).;12;1;1;0;8
Glossina morsitans morsitans (Savannah tsetse fly).;30;1;1;0;8
Gloydius brevicaudus siniticus (Chinese mamushi) (Agkistrodon blomhoffii siniticus).;4;1;1;0;3
Gloydius shedaoensis (Shedao island pit viper) (Agkistrodon shedaoensis).;2;1;1;0;1
Gloydius ussuriensis (Ussuri mamushi) (Gloydius blomhoffii ussuriensis).;43;1;1;0;4
Gossypium barbadense (Sea-island cotton) (Egyptian cotton).;118;1;1;0;1
Grammostola rosea (Chilean rose tarantula) (Grammostola spatulata).;5;1;1;0;4
Grifola frondosa (Maitake) (Polyporus frondosus).;2;1;1;0;1
Grosmannia clavigera (strain kw1407 / UAMH 11150) (Blue stain fungus) (Graphiocladiella clavigera).;20;1;1;0;1
Haematobia irritans exigua (Buffalo fly).;2;1;1;0;1
Haliotis asinina (Donkey's ear abalone) (Ass's ear abalone).;31;1;1;0;9
Haliotis rufescens (California red abalone).;3;1;1;0;2
Haplochromis burtoni (Burton's mouthbrooder).;20;1;1;0;1
Helianthus tuberosus (Jerusalem artichoke) (Helianthus tomentosus).;3;1;1;0;1
Helicoverpa assulta (Oriental tobacco budworm) (Heliothis assulta).;2;1;1;0;1
Helicoverpa zea (Corn earworm moth) (Heliothis zea).;18;1;1;0;1
Heliocidaris crassispina (Sea urchin) (Anthocidaris crassispina).;80;1;1;0;1
Helix aspersa (Brown garden snail) (Cornu aspersum).;20;1;1;0;2
Heloderma horridum horridum (Mexican beaded lizard).;3;1;1;0;2
Heloderma suspectum (Gila monster).;40;1;1;0;3
Hemicentrotus pulcherrimus (Sea urchin) (Strongylocentrotus pulcherrimus).;8;1;1;0;3
Hemitragus jemlahicus (Himalayan tahr).;20;1;1;0;1
Hemitripterus americanus (Sea raven).;2;1;1;0;1
Heterocapsa triquetra (Dinoflagellate) (Glenodinium triquetrum).;2;1;1;0;1
Heterocephalus glaber (Naked mole rat).;3;1;1;0;2
Heterodontus francisci (Horn shark) (Cestracion francisci).;62;1;1;0;1
Heteropneustes fossilis (Stinging catfish).;2;1;1;0;1
Hippoglossus hippoglossus (Atlantic halibut) (Pleuronectes hippoglossus).;2;1;1;0;1
Hirudo medicinalis (Medicinal leech).;6;1;1;0;2
Hoplocephalus stephensii (Stephens' banded snake).;11;1;1;0;10
Hyalophora cecropia (Cecropia moth).;26;1;1;0;6
Hydra viridissima (Green hydra) (Chlorohydra viridissima).;9;1;1;0;1
Hydrophis hardwickii (Hardwick's spine-bellied seasnake) (Lapemis hardwickii).;14;1;1;0;13
Hylobates agilis (Agile gibbon).;4;1;1;0;1
Hylobates klossii (Kloss's gibbon).;2;1;1;0;1
Hylobates moloch (Silvery gibbon).;3;1;1;0;2
Hylobates pileatus (Pileated gibbon).;2;1;1;0;1
Hylobates syndactylus (Siamang) (Symphalangus syndactylus).;32;1;1;0;3
Hypocrea atroviridis (Trichoderma atroviride).;8;1;1;0;1
Hypocrea rufa (Trichoderma viride).;5;1;1;0;1
Hypocrea virens (Gliocladium virens) (Trichoderma virens).;4;1;1;0;1
Hypophthalmichthys molitrix (Silver carp) (Leuciscus molitrix).;2;1;1;0;1
Ipomoea nil (Japanese morning glory) (Pharbitis nil).;50;1;1;0;2
Isoodon macrourus (Short-nosed bandicoot) (Northern brown bandicoot).;40;1;1;0;1
Jaculus jaculus (Lesser Egyptian jerboa).;20;1;1;0;1
Kluyveromyces marxianus (Yeast) (Candida kefyr).;41;1;1;0;1
Komagataella pastoris (Yeast) (Pichia pastoris).;130;1;1;0;2
Labeo rohita (Indian major carp).;2;1;1;0;1
Lachancea kluyveri (strain ATCC 58438 / CBS 3082 / CCRC 21498 / NBRC 1685 / JCM 7257 / NCYC 543 / NRRL Y-12651) (Yeast) (Saccharomyces kluyveri).;48;1;1;0;1
Lachesis muta rhombeata (Bushmaster).;3;1;1;0;1
Lachesis stenophrys (Central American bushmaster).;21;1;1;0;1
Lampetra fluviatilis (European river lamprey) (Petromyzon fluviatilis).;41;1;1;0;2
Larimichthys crocea (Large yellow croaker) (Pseudosciaena crocea).;3;1;1;0;2
Laticauda colubrina (Yellow-lipped sea krait) (Banded sea krait).;65;1;1;0;8
Laticauda semifasciata (Black-banded sea krait) (Pseudolaticauda semifasciata).;52;1;1;0;16
Latrodectus tredecimguttatus (Mediterranean black widow spider) (Latrodectus mactans tredecimguttatus).;5;0,833333333;0,833333333;0;3
Lentinula edodes (Shiitake mushroom) (Lentinus edodes).;29;1;1;0;1
Leontopithecus chrysopygus (Golden-rumped lion tamarin) (Leontopithecus rosalia chrysopygus).;2;1;1;0;1
Lepidoglyphus destructor (Storage mite) (Glycyphagus destructor).;21;1;1;0;2
Lepus capensis (Brown hare).;18;1;1;0;2
Leucoraja erinacea (Little skate) (Raja erinacea).;39;1;1;0;1
Lilium longiflorum (Trumpet lily).;58;1;1;0;6
Lithobates pipiens (Northern leopard frog) (Rana pipiens).;34;1;1;0;2
Litopenaeus vannamei (Whiteleg shrimp) (Penaeus vannamei).;34;1;1;0;12
Loa loa (Eye worm) (Filaria loa).;2;1;1;0;1
Lonomia obliqua (Moth).;26;1;1;0;6
Lophiotoma olangoensis (Sea snail).;9;1;1;0;4
Loxosceles intermedia (Brown spider).;22;1;1;0;19
Loxosceles laeta (South American recluse spider) (Scytodes laeta).;17;1;1;0;4
Loxosceles reclusa (Brown recluse spider).;3;1;1;0;1
Lucilia cuprina (Green bottle fly) (Australian sheep blowfly).;41;1;1;0;4
Lymantria dispar (Gypsy moth) (Porthetria dispar).;9;1;1;0;7
Lytechinus pictus (Painted sea urchin).;16;1;1;0;1
Macaca arctoides (Stump-tailed macaque).;3;1;1;0;2
Macaca assamensis (Assam macaque) (Assamese macaque).;3;1;1;0;2
Macaca hecki (Heck's macaque).;21;1;1;0;1
Macaca maura (Moor macaque).;20;1;1;0;1
Macaca nigra (Celebes black macaque) (Crested black macaque).;23;1;1;0;1
Macaca nigrescens (Gorontalo macaque) (Macaca nigra nigrescens).;21;1;1;0;1
Macaca silenus (Lion-tailed macaque).;2;1;1;0;1
Macaca sylvanus (Barbary macaque).;41;1;1;0;1
Macaca tonkeana (Tonkean macaque).;2;1;1;0;1
Macadamia integrifolia (Macadamia nut).;4;1;1;0;3
Macropus eugenii (Tammar wallaby).;45;1;1;0;13
Macropus giganteus (Eastern gray kangaroo).;40;1;1;0;1
Macrovipera lebetina (Levantine viper) (Vipera lebetina).;67;1;1;0;38
Macrovipera lebetina transmediterranea (Blunt-nosed viper) (Vipera lebetina transmediterranea).;2;1;1;0;1
Malus domestica (Apple) (Pyrus malus).;136;1;1;0;4
Mastomys natalensis (African soft-furred rat) (Praomys natalensis).;3;1;1;0;2
Medicago sativa subsp. varia (Alfalfa) (Medicago varia).;4;1;1;0;1
Megabalanus rosa (Acorn barnacle).;2;1;1;0;1
Metapenaeus ensis (Greasyback shrimp) (Penaeus ensis).;22;1;1;0;2
Microcebus murinus (Lesser mouse lemur) (Gray Mouse Lemur).;33;1;1;0;2
Micropechis ikaheka (New Guinean small-eyed snake).;2;1;1;0;1
Microtus oeconomus (Tundra vole).;20;1;1;0;1
Micrurus fulvius (Eastern coral snake) (Coluber fulvius).;20;1;1;0;1
Miopithecus talapoin (Angolan talapoin) (Cercopithecus talapoin).;8;1;1;0;5
Mirabilis jalapa (Garden four-o'clock).;20;1;1;0;1
Momordica charantia (Bitter gourd) (Balsam pear).;3;1;1;0;2
Monosiga brevicollis (Choanoflagellate).;185;1;1;0;1
Morone saxatilis (Striped bass) (Perca saxatilis).;11;1;1;0;6
Moschus berezovskii (Chinese forest musk deer).;3;1;1;0;2
Moschus chrysogaster (Alpine musk deer).;21;1;1;0;1
Muntiacus muntjak (Barking deer) (Indian muntjac).;29;1;1;0;2
Muntiacus reevesi (Reeve's muntjac) (Chinese muntjac).;28;1;1;0;1
Mus caroli (Ryukyu mouse) (Ricefield mouse).;26;1;1;0;1
Mus cookii (Cook's mouse).;2;1;1;0;1
Mus pahari (Gairdner's shrew-mouse) (Coelomys pahari).;23;1;1;0;1
Mus saxicola (Brown spiny mouse) (Rock-loving mouse).;23;1;1;0;2
Mus spretus (Western Mediterranean mouse) (Algerian mouse).;29;1;1;0;1
Myocastor coypus (Coypu) (Nutria).;3;1;1;0;2
Myrothecium verrucaria.;2;1;1;0;1
Mytilus galloprovincialis (Mediterranean mussel).;12;1;1;0;7
Naja atra (Chinese cobra).;86;1;1;0;48
Naja mossambica (Mozambique spitting cobra).;56;1;1;0;1
Naja naja (Indian cobra).;24;1;1;0;2
Nannospalax galili (Northern Israeli blind subterranean mole rat) (Spalax galili).;3;1;1;0;1
Nasalis larvatus (Proboscis monkey).;22;1;1;0;1
Nicotiana alata (Winged tobacco) (Persian tobacco).;5;1;1;0;3
Nicotiana paniculata.;2;1;1;0;1
Nomascus concolor (Black crested gibbon) (Hylobates concolor).;6;1;1;0;2
Nomascus gabriellae (Red-cheeked gibbon).;21;1;1;0;1
Nomascus leucogenys (Northern white-cheeked gibbon) (Hylobates leucogenys).;36;1;1;0;5
Nosema bombycis (strain CQ1 / CVCC 102059) (Microsporidian parasite) (Pebrine of silkworm).;6;1;1;0;5
Notechis scutatus scutatus (Mainland tiger snake) (Common tiger snake).;92;1;1;0;17
Notomys alexis (Spinifex hopping mouse).;4;1;1;0;2
Nycticebus pygmaeus (Pygmy slow loris).;20;1;1;0;1
Octodon degus (Degu) (Sciurus degus).;21;1;1;0;3
Octopus vulgaris (Common octopus).;32;1;1;0;3
Odobenus rosmarus divergens (Pacific walrus).;4;1;1;0;2
Odocoileus hemionus (Mule deer) (Black-tailed deer).;21;1;1;0;1
Ogataea parapolymorpha (strain DL-1 / ATCC 26012 / NRRL Y-7560) (Yeast) (Hansenula polymorpha).;10;1;1;0;1
Oncorhynchus gorbuscha (Pink salmon) (Salmo gorbuscha).;39;1;1;0;1
Oncorhynchus keta (Chum salmon) (Salmo keta).;58;1;1;0;13
Oncorhynchus kisutch (Coho salmon) (Salmo kisutch).;44;1;1;0;4
Oncorhynchus masou (Cherry salmon) (Masu salmon).;62;1;1;0;5
Orcinus orca (Killer whale).;25;1;1;0;4
Orconectes limosus (Spinycheek crayfish).;4;1;1;0;3
Oreochromis mossambicus (Mozambique tilapia) (Tilapia mossambica).;30;1;1;0;7
Oreochromis niloticus (Nile tilapia) (Tilapia nilotica).;64;1;1;0;3
Ornithodoros moubata (Soft tick) (Argasid tick).;20;1;1;0;1
Oscheius tipulae.;71;1;1;0;1
Osmerus mordax (Rainbow smelt) (Atherina mordax).;24;1;1;0;2
Ostertagia ostertagi (Brown stomach worm).;21;1;1;0;2
Ostrea edulis (Native oyster) (European flat oyster).;3;1;1;0;1
Ovis orientalis musimon (Mouflon).;22;1;1;0;1
Ovophis okinavensis (Ryukyu Island pit viper) (Trimeresurus okinavensis).;22;1;1;0;2
Pacifastacus leniusculus (Signal crayfish).;2;1;1;0;1
