OS;Count;signalHsmm;signalP;diff;sp_count
Paguma larvata (Masked palm civet).;22;1;1;0;1
Pandalus borealis (Northern red shrimp).;2;1;1;0;1
Pantholops hodgsonii (Chiru).;41;1;1;0;1
Papaver somniferum (Opium poppy).;95;1;1;0;1
Papio sp. (Baboon).;2;1;1;0;1
Paramecium primaurelia.;5;1;1;0;2
Parietaria judaica (Pellitory-of-the-wall) (Parietaria diffusa).;7;1;1;0;4
Pecten maximus (King scallop) (Pilgrim's clam).;20;1;1;0;1
Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis).;8;1;1;0;2
Pelophylax nigromaculatus (Black-spotted frog) (Rana nigromaculata).;20;1;1;0;1
Pelophylax ridibundus (Marsh frog) (Rana ridibunda).;7;1;1;0;6
Penaeus japonicus (Kuruma prawn) (Marsupenaeus japonicus).;7;1;1;0;6
Penaeus monodon (Giant tiger prawn).;11;1;1;0;8
Penicillium camembertii.;2;1;1;0;1
Penicillium citrinum.;42;1;1;0;3
Penicillium digitatum (Green mold).;2;1;1;0;1
Penicillium funiculosum (Fruitlet core rot fungus).;8;1;1;0;5
Penicillium roqueforti.;3;1;1;0;1
Penicillium simplicissimum.;3;1;1;0;1
Penicillium sp.;21;1;1;0;1
Perca flavescens (American yellow perch) (Morone flavescens).;2;1;1;0;1
Periplaneta americana (American cockroach) (Blatta americana).;26;1;1;0;5
Perna viridis (Tropical green mussel).;3;1;1;0;2
Peromyscus maniculatus (North American deer mouse).;23;1;1;0;1
Petaurus breviceps (Australian sugar glider).;20;1;1;0;1
Phaffia rhodozyma (Yeast) (Xanthophyllomyces dendrorhous).;7;1;1;0;1
Phalaris aquatica (Canary grass).;5;1;1;0;4
Phaseolus angularis (Azuki bean) (Vigna angularis).;6;1;1;0;3
Phaseolus lunatus (Lima bean) (Phaseolus limensis).;3;1;1;0;1
Phleum pratense (Common timothy).;15;1;1;0;3
Phoneutria nigriventer (Brazilian armed spider) (Ctenus nigriventer).;18;1;1;0;16
Physarum polycephalum (Slime mold).;31;1;1;0;5
Physeter catodon (Sperm whale) (Physeter macrocephalus).;44;1;1;0;3
Phytolacca americana (American pokeweed) (Phytolacca decandra).;39;1;1;0;5
Picea glauca (White spruce) (Pinus glauca).;37;1;1;0;1
Pieris brassicae (White butterfly) (Large white butterfly).;2;1;1;0;1
Pinctada fucata (Pearl oyster).;12;1;1;0;8
Pinctada maxima (Silver-lipped pearl oyster) (White-lipped pearl oyster).;24;1;1;0;23
Pinus contorta (Shore pine) (Lodgepole pine).;9;1;1;0;1
Pinus taeda (Loblolly pine).;34;1;1;0;1
Pithecia irrorata (Gray monk saki).;2;1;1;0;1
Plasmodium berghei.;62;1;1;0;1
Plasmodium cynomolgi (strain Berok).;2;1;1;0;1
Plasmodium falciparum (isolate CDC / Honduras).;24;1;1;0;2
Plasmodium falciparum (isolate HB3).;26;1;1;0;1
Plasmodium falciparum (isolate NF54).;8;1;1;0;4
Plasmodium falciparum (isolate Palo Alto / Uganda).;3;1;1;0;1
Plasmodium gallinaceum.;19;1;1;0;1
Plasmodium knowlesi.;6;1;1;0;3
Plasmodium malariae.;2;1;1;0;1
Pleuronectes platessa (European plaice).;4;1;1;0;1
Plodia interpunctella (Indianmeal moth).;2;1;1;0;1
Plutella xylostella (Diamondback moth) (Plutella maculipennis).;8;1;1;0;1
Polyorchis penicillatus (Hydromedusa).;2;1;1;0;1
Polysphondylium pallidum (Cellular slime mold).;42;1;1;0;1
Procambarus clarkii (Red swamp crayfish).;25;1;1;0;3
Protobothrops elegans (Elegant pitviper) (Trimeresurus elegans).;25;1;1;0;4
Protobothrops jerdonii (Jerdon's pitviper) (Trimeresurus jerdonii).;15;1;1;0;14
Protobothrops mucrosquamatus (Taiwan habu) (Trimeresurus mucrosquamatus).;60;1;1;0;23
Protophormia terraenovae (Northern blowfly) (Lucilia terraenovae).;21;1;1;0;2
Prunus armeniaca (Apricot) (Armeniaca vulgaris).;11;1;1;0;1
Prunus avium (Cherry) (Cerasus avium).;41;1;1;0;2
Prunus dulcis (Almond) (Amygdalus dulcis).;28;1;1;0;4
Prunus persica (Peach) (Amygdalus persica).;32;1;1;0;8
Psetta maxima (Turbot) (Pleuronectes maximus).;2;1;1;0;1
Pseudechis australis (Mulga snake) (King brown snake).;216;1;1;0;14
Pseudechis porphyriacus (Red-bellied black snake).;49;1;1;0;11
Pseudonaja textilis (Eastern brown snake).;38;1;1;0;18
Pseudopleuronectes americanus (Winter flounder) (Pleuronectes americanus).;9;1;1;0;6
Psophocarpus tetragonolobus (Winged bean) (Dolichos tetragonolobus).;7;1;1;0;1
Puccinia graminis (Black stem rust fungus).;22;1;1;0;2
Pygathrix nemaeus (Red-shanked douc langur).;5;1;1;0;3
Pyrus communis (Pear) (Pyrus domestica).;24;1;1;0;2
Pyrus pyrifolia (Chinese pear) (Pyrus serotina).;4;1;1;0;2
Python molurus (Indian python).;20;1;1;0;1
Raphanus sativus (Radish).;115;1;1;0;1
Rattus fuscipes (Bush rat).;3;1;1;0;2
Rattus rattus (Black rat).;4;1;1;0;2
Rauvolfia serpentina (Serpentine wood) (Ophioxylon serpentinum).;25;1;1;0;2
Rhinella arenarum (Argentine common toad) (Bufo arenarum).;18;1;1;0;1
Rhinopithecus avunculus (Tonkin snub-nosed monkey) (Pygathrix avunculus).;2;1;1;0;1
Rhinopithecus bieti (Black snub-nosed monkey) (Pygathrix bieti).;4;1;1;0;1
Rhipicephalus appendiculatus (Brown ear tick).;3;1;1;0;2
Rhipicephalus microplus (Cattle tick) (Boophilus microplus).;6;1;1;0;3
Rhizopus niveus.;11;1;1;0;7
Rhizopus oligosporus.;4;1;1;0;2
Rhopalurus junceus (Caribbean blue scorpion).;7;1;1;0;6
Riftia pachyptila (Vent tube worm).;4;1;1;0;1
Rutilus rutilus (Roach).;41;1;1;0;2
Saccharomyces cerevisiae (strain Kyokai no. 7 / NBRC 101557) (Baker's yeast).;2;1;1;0;1
Saccharomyces mikatae (Yeast).;3;1;1;0;1
Saccharomyces uvarum (strain ATCC 76518 / CBS 7001 / CLIB 283 / NBRC 10550 / MCYC 623 / NCYC 2669 / NRRL Y-11845) (Yeast) (Saccharomyces bayanus var. uvarum).;30;1;1;0;2
Saccharomycopsis fibuligera (Yeast).;3;1;1;0;2
Saguinus imperator (Emperor tamarin).;3;1;1;0;1
Saguinus labiatus (Red-chested mustached tamarin).;10;1;1;0;3
Saguinus mystax (Moustached tamarin).;5;1;1;0;2
Saiga tatarica (Saiga antelope).;21;1;1;0;1
Salmo trutta (Brown trout).;41;1;1;0;1
Sambucus nigra (European elder).;37;1;1;0;3
Samia cynthia (Ailanthus silkmoth) (Phalaena cynthia).;24;1;1;0;5
Samia ricini (Indian eri silkmoth) (Samia cynthia ricini).;20;1;1;0;1
Saponaria officinalis (Common soapwort) (Lychnis saponaria).;6;1;1;0;2
Sarcophaga bullata (Grey flesh fly) (Neobellieria bullata).;2;1;1;0;1
Sarcophaga peregrina (Flesh fly) (Boettcherisca peregrina).;47;1;1;0;8
Schistocerca gregaria (Desert locust).;107;1;1;0;3
Schizaphis graminum (Green bug aphid).;2;1;1;0;1
Schmidtea mediterranea (Freshwater planarian flatworm).;3;1;1;0;1
Sclerotinia sclerotiorum (White mold) (Whetzelinia sclerotiorum).;23;1;1;0;1
Scutellaria baicalensis (Baical skullcap).;3;1;1;0;1
Scyliorhinus torazame (Cloudy catshark).;2;1;1;0;1
Secale cereale (Rye).;14;1;1;0;2
Sepia officinalis (Common cuttlefish).;25;1;1;0;1
Seriola quinqueradiata (Five-ray yellowtail).;8;1;1;0;1
Sesamum indicum (Oriental sesame) (Sesamum orientale).;21;1;1;0;2
Silene latifolia (White campion) (Bladder campion).;2;1;1;0;1
Silurus asotus (Amur catfish) (Parasilurus asotus).;2;1;1;0;1
Sinapis alba (White mustard) (Brassica hirta).;22;1;1;0;2
Sminthopsis crassicaudata (Fat-tailed dunnart) (Phascogale crassicaudata).;61;1;1;0;1
Sminthopsis macroura (Stripe-faced dunnart).;42;1;1;0;1
Solanum chilense (Tomato) (Lycopersicon chilense).;21;1;1;0;2
Solanum commersonii (Commerson's wild potato) (Commerson's nightshade).;4;1;1;0;3
Solanum peruvianum (Peruvian tomato) (Lycopersicon peruvianum).;7;1;1;0;1
Solea senegalensis (Senegalese sole).;5;1;1;0;2
Solenopsis invicta (Red imported fire ant) (Solenopsis wagneri).;10;1;1;0;9
Solenopsis richteri (Black imported fire ant).;3;1;1;0;1
Sorex araneus (Eurasian common shrew) (European shrew).;24;1;1;0;1
Sorex unguiculatus (Long-clawed shrew).;40;1;1;0;2
Spalax carmeli (Southern Israeli blind subterranean mole rat).;2;1;1;0;1
Spalax ehrenbergi (Middle East blind mole rat) (Nannospalax ehrenbergi).;6;1;1;0;1
Spalax judaei (Judean Mountains blind mole rat) (Nannospalax judaei).;40;1;1;0;1
Spermophilus citellus (European suslik) (Citellus citellus).;27;1;1;0;1
Spermophilus tridecemlineatus (Thirteen-lined ground squirrel) (Ictidomys tridecemlineatus).;65;1;1;0;8
Spodoptera frugiperda (Fall armyworm).;71;1;1;0;2
Strongylocentrotus franciscanus (Giant red sea urchin) (Mesocentrotus franciscanus).;24;1;1;0;1
Styela clava (Sea squirt).;24;1;1;0;2
Suncus murinus (Asian house shrew) (Musk shrew).;10;1;1;0;4
Sylvicapra grimmia (Grey duiker).;20;1;1;0;1
Syncephalastrum racemosum (Filamentous fungus).;2;1;1;0;1
Tachypleus tridentatus (Japanese horseshoe crab).;10;1;1;0;6
Talaromyces emersonii.;2;1;1;0;1
Tarsius syrichta (Philippine tarsier).;26;1;1;0;1
Taurotragus derbianus (Giant eland) (Derby eland).;20;1;1;0;1
Tetrahymena pyriformis.;79;1;1;0;1
Tetraodon fluviatilis (Green pufferfish) (Chelonodon fluviatilis).;5;1;1;0;1
Tetraodon miurus (Congo puffer).;20;1;1;0;1
Thalictrum flavum subsp. glaucum (Yellow meadow rue).;3;1;1;0;1
Thanatephorus cucumeris (Black scurf of potato) (Rhizoctonia solani).;4;1;1;0;3
Thaumatococcus daniellii (Katemfe) (Phrynium daniellii).;2;1;1;0;1
Theobroma cacao (Cacao) (Cocoa).;5;1;1;0;3
Thermomyces lanuginosus (Humicola lanuginosa).;21;1;1;0;1
Theromyzon tessulatum (Duck leech).;5;1;1;0;4
Thielavia heterothallica (Myceliophthora thermophila).;3;1;1;0;1
Thunnus obesus (Bigeye tuna).;8;1;1;0;1
Tityus pachyurus (Colombian scorpion).;7;1;1;0;5
Tityus serrulatus (Brazilian scorpion).;9;1;1;0;5
Torulaspora delbrueckii (Yeast) (Candida colliculosa).;4;1;1;0;1
Toxocara canis (Canine roundworm).;3;1;1;0;1
Trachemys scripta (Red-eared slider turtle) (Pseudemys scripta).;40;1;1;0;1
Trachypithecus auratus (Javan langur).;2;1;1;0;1
Trachypithecus francoisi (Francois' leaf monkey) (Presbytis francoisi).;7;1;1;0;4
Tragelaphus imberbis (Lesser kudu).;19;1;1;0;1
Tragelaphus strepsiceros (Greater kudu).;3;1;1;0;2
Tribolium castaneum (Red flour beetle).;7;1;1;0;1
Trichinella spiralis (Trichina worm).;3;1;1;0;1
Trichoderma koningii (Hypocrea koningii).;4;1;1;0;2
Trichophyton soudanense.;4;1;1;0;2
Trichophyton violaceum.;3;1;1;0;1
Trichoplusia ni (Cabbage looper).;8;1;1;0;6
Trichostrongylus colubriformis (Black scour worm).;19;1;1;0;2
Trifolium repens (Creeping white clover).;5;1;1;0;1
Trimeresurus albolabris (White-lipped pit viper) (Cryptelytrops albolabris).;30;1;1;0;10
Trimeresurus gramineus (Bamboo pit viper) (Indian green tree viper).;67;1;1;0;11
Trimeresurus puniceus (Flat-nosed pitviper).;40;1;1;0;4
Trimeresurus stejnegeri (Chinese green tree viper) (Viridovipera stejnegeri).;161;1;1;0;49
Tropidechis carinatus (Australian rough-scaled snake).;21;1;1;0;20
Trypanosoma cruzi.;218;1;1;0;3
Trypanosoma equiperdum.;19;1;1;0;1
Tulipa bakeri (Tulip).;2;1;1;0;1
Tupaia belangeri (Common tree shrew) (Tupaia glis belangeri).;43;1;1;0;4
Tupaia glis (Tree shrew).;28;1;1;0;3
Tursiops truncatus (Atlantic bottle-nosed dolphin) (Delphinus truncatus).;52;1;1;0;7
Typhlonectes natans (Rubber eel).;19;1;1;0;1
Ulva pertusa (Sea lettuce).;2;1;1;0;1
Ursus thibetanus (Asiatic black bear) (Selenarctos thibetanus).;23;1;1;0;2
Varanus varius (Lace monitor).;27;1;1;0;7
Venerupis philippinarum (Japanese littleneck clam) (Tapes japonica).;6;1;1;0;4
Vespula maculifrons (Eastern yellow jacket) (Wasp).;20;1;1;0;1
Vespula vulgaris (Yellow jacket) (Wasp).;4;1;1;0;2
Vicia sativa (Spring vetch) (Tare).;4;0,75;0,75;0;2
Vigna unguiculata (Cowpea).;40;1;1;0;1
Vipera ammodytes ammodytes (Western sand viper).;28;1;1;0;10
Vipera aspis zinnikeri (Viper).;19;1;1;0;1
Vipera berus berus (Common viper).;20;1;1;0;1
Volvox carteri (Green alga).;44;1;1;0;2
Walterinnesia aegyptia (Desert black snake).;25;1;1;0;7
Wuchereria bancrofti.;5;1;1;0;2
Xenopus borealis (Kenyan clawed frog).;30;1;1;0;1
Xiphophorus maculatus (Southern platyfish) (Platypoecilus maculatus).;58;1;1;0;3
Zootoca vivipara (Common lizard) (Lacerta vivipara).;20;1;1;0;1
Mesembryanthemum crystallinum (Common ice plant) (Cryophytum crystallinum).;108;1;1;-1,11E-16;1
Nicotiana plumbaginifolia (Leadwort-leaved tobacco) (Tex-Mex tobacco).;110;1;1;-1,11E-16;3
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey).;2980;0,95070928;0,950753485;-4,42E-05;169
Chlorocebus aethiops (Green monkey) (Cercopithecus aethiops).;391;0,959154069;0,959459459;-0,00030539;37
Solanum tuberosum (Potato).;715;0,952231405;0,953030303;-0,000798898;55
Oryza sativa subsp. japonica (Rice).;8887;0,954535776;0,956350273;-0,001814497;431
Acropora millepora (Staghorn coral).;47;0,998148148;1;-0,001851852;20
Clavispora lusitaniae (strain ATCC 42720) (Yeast) (Candida lusitaniae).;182;0,998137803;1;-0,001862197;3
Trypanosoma brucei brucei.;443;0,809482759;0,811350575;-0,001867816;8
Medicago truncatula (Barrel medic) (Medicago tribuloides).;223;0,997923157;1;-0,002076843;9
Coccidioides posadasii (strain RMSCC 757 / Silveira) (Valley fever fungus).;54;0,997530864;1;-0,002469136;9
Bos taurus (Bovine).;17247;0,951877519;0,954630484;-0,002752965;904
Anguilla japonica (Japanese eel).;59;0,99719888;1;-0,00280112;17
Agaricus bisporus (White button mushroom).;71;0,996415771;1;-0,003584229;9
Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans).;2538;0,956700789;0,960381133;-0,003680344;116
Coprinopsis cinerea (strain Okayama-7 / 130 / ATCC MYA-4618 / FGSC 9003) (Inky cap fungus) (Hormographiella aspergillata).;265;0,996168582;1;-0,003831418;4
Arthroderma otae (strain ATCC MYA-4605 / CBS 113480) (Microsporum canis).;171;0,986425339;0,990384615;-0,003959276;52
Antirrhinum majus (Garden snapdragon).;194;0,993019197;0,997382199;-0,004363002;3
Trichophyton verrucosum (strain HKI 0517).;88;0,995263158;1;-0,004736842;50
Laccaria bicolor (strain S238N-H82 / ATCC MYA-4686) (Bicoloured deceiver) (Laccaria laccata var. bicolor).;205;0,995098039;1;-0,004901961;1
Saimiri boliviensis boliviensis (Bolivian squirrel monkey).;131;0,990712074;0,995614035;-0,004901961;17
Neosartorya fumigata (strain CEA10 / CBS 144.89 / FGSC A1163) (Aspergillus fumigatus).;612;0,975448688;0,980763921;-0,005315232;82
Rhinolophus ferrumequinum (Greater horseshoe bat).;78;0,994520548;1;-0,005479452;5
Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis).;76;0,994366197;1;-0,005633803;5
Pyrenophora teres f. teres (strain 0-1) (Barley net blotch fungus) (Drechslera teres f. teres).;38;0,993939394;1;-0,006060606;5
Candida albicans (strain WO-1) (Yeast).;323;0,961538462;0,967741935;-0,006203474;13
Bubalus bubalis (Domestic water buffalo).;52;0,96875;0,975;-0,00625;20
Ictalurus punctatus (Channel catfish) (Silurus punctatus).;162;0,993421053;1;-0,006578947;10
Saccharomyces cerevisiae (strain YJM789) (Baker's yeast).;1232;0,912410936;0,91958575;-0,007174814;25
Capsicum annuum (Bell pepper).;138;0,99270073;1;-0,00729927;1
Pagrus major (Red sea bream) (Chrysophrys major).;48;0,992592593;1;-0,007407407;3
Pisum sativum (Garden pea).;935;0,942799263;0,950736648;-0,007937385;30
Beta vulgaris (Sugar beet).;129;0,992;1;-0,008;4
Protobothrops flavoviridis (Habu) (Trimeresurus flavoviridis).;113;0,991898148;1;-0,008101852;32
Schizosaccharomyces japonicus (strain yFS275 / FY16936) (Fission yeast).;123;0,987603306;0,995867769;-0,008264463;2
Neosartorya fischeri (strain ATCC 1020 / DSM 3700 / FGSC A1164 / NRRL 181) (Aspergillus fischerianus).;1207;0,978477293;0,986766222;-0,008288928;81
Vanderwaltozyma polyspora (strain ATCC 22028 / DSM 70294) (Kluyveromyces polysporus).;871;0,940301974;0,94883856;-0,008536585;10
Macaca nemestrina (Pig-tailed macaque).;37;0,99122807;1;-0,00877193;18
Glycine max (Soybean) (Glycine hispida).;909;0,978933167;0,988013699;-0,009080531;33
Sparus aurata (Gilthead sea bream).;70;0,990755008;1;-0,009244992;11
Aotus nancymaae (Ma's night monkey).;64;0,98;0,99;-0,01;14
Hansenula anomala (Yeast) (Candida pelliculosa).;29;0,99;1;-0,01;4
Takifugu rubripes (Japanese pufferfish) (Fugu rubripes).;497;0,967060678;0,977226162;-0,010165485;27
Torpedo californica (Pacific electric ray).;50;0,978723404;0,989361702;-0,010638298;3
Paracoccidioides brasiliensis (strain Pb03).;85;0,988304094;1;-0,011695906;9
Cryptococcus neoformans var. neoformans serotype D (strain B-3501A) (Filobasidiella neoformans).;1482;0,986901536;0,998644986;-0,011743451;6
Nicotiana tabacum (Common tobacco).;974;0,972340426;0,984230288;-0,011889862;34
Schwanniomyces occidentalis (Yeast) (Debaryomyces occidentalis).;46;0,988095238;1;-0,011904762;4
Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) (Filobasidiella neoformans).;1511;0,986378738;0,99833887;-0,011960133;6
Macaca mulatta (Rhesus macaque).;682;0,960942706;0,973157253;-0,012214547;107
Hylobates lar (Common gibbon) (White-handed gibbon).;216;0,888225539;0,900497512;-0,012271973;15
Ajellomyces capsulatus (strain H143) (Darling's disease fungus) (Histoplasma capsulatum).;103;0,987373737;1;-0,012626263;4
Onchocerca volvulus.;233;0,987357775;1;-0,012642225;7
Paracoccidioides brasiliensis (strain Pb18).;105;0,987113402;1;-0,012886598;8
Schistosoma japonicum (Blood fluke).;107;0,98156682;0,994623656;-0,013056836;14
Rattus norvegicus (Rat).;22373;0,94020863;0,953380966;-0,013172336;1388
Penicillium chrysogenum (Penicillium notatum).;77;0,98630137;1;-0,01369863;4
Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis).;74;0,986111111;1;-0,013888889;2
Saguinus oedipus (Cotton-top tamarin).;71;0,98582996;1;-0,01417004;19
Aspergillus terreus (strain NIH 2624 / FGSC A1156).;1123;0,964998841;0,979253085;-0,014254245;74
Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432) (Darling's disease fungus) (Histoplasma capsulatum).;130;0,985655738;1;-0,014344262;8
Penicillium janthinellum (Penicillium vitale).;25;0,984848485;1;-0,015151515;3
Gibberella zeae (strain PH-1 / ATCC MYA-4620 / FGSC 9075 / NRRL 31084) (Wheat head blight fungus) (Fusarium graminearum).;878;0,983122363;0,999424626;-0,016302263;9
Notophthalmus viridescens (Eastern newt) (Triturus viridescens).;62;0,983606557;1;-0,016393443;1
Penicillium chrysogenum (strain ATCC 28089 / DSM 1075 / Wisconsin 54-1255) (Penicillium notatum).;179;0,980537535;0,996987952;-0,016450417;13
Branchiostoma floridae (Florida lancelet) (Amphioxus).;259;0,655642023;0,672178988;-0,016536965;2
Ustilago maydis (strain 521 / FGSC 9021) (Corn smut fungus).;1358;0,904950169;0,922205749;-0,01725558;9
Aspergillus oryzae (strain ATCC 42149 / RIB 40) (Yellow koji mold).;1622;0,96326466;0,981638194;-0,018373535;113
Heliothis virescens (Tobacco budworm moth).;86;0,98125;1;-0,01875;6
Mus musculus (Mouse).;48910;0,930983649;0,949813282;-0,018829633;2780
Schistosoma mansoni (Blood fluke).;222;0,879672897;0,900116822;-0,020443925;8
Davidiella tassiana (Mycosphaerella tassiana) (Cladosporium herbarum).;25;0,958333333;0,979166667;-0,020833333;1
